"","Name","longitude","latitude","Zone"
"1",PICKLE LAKE A,-90.2141666666667,51.4463888888889,Northwest
"2",RED LAKE A,-93.7930555555556,51.0669444444444,Northwest
"3",BARWICK,-93.9666666666667,48.6333333333333,Northwest
"4",FORT FRANCES A,-93.4333333333333,48.65,Northwest
"5",MINE CENTRE,-92.6166666666667,48.7666666666667,Northwest
"6",EMO RADBOURNE,-93.8333333333333,48.6833333333333,Northwest
"7",DRYDEN A,-92.75,49.8333333333333,Northwest
"8",KENORA A,-94.3652786111111,49.7902791666667,Northwest
"9",RAWSON LAKE,-93.7166666666667,49.65,Northwest
"10",SIOUX LOOKOUT A,-91.9,50.1166666666667,Northwest
"11",GERALDTON A,-86.9305694444444,49.7828027777778,Northwest
"12",FLINT,-89.6833333333333,48.35,Northwest
"13",WHITEFISH LAKE,-89.9166666666667,48.2833333333333,Northwest
"14",SAULT STE MARIE A,-84.5094444444444,46.4833333333333,Northeast
"15",WAWA A,-84.7833333333333,47.9666666666667,Northeast
"16",CHAPLEAU A,-83.3466666666667,47.82,Northeast
"17",CONISTON STP,-80.85,46.4833333333333,Northeast
"18",MASSEY,-82.0247283333333,46.19308,Northeast
"19",SUDBURY A,-80.7977777777778,46.6255555555556,Northeast
"20",EARLTON A,-79.85,47.7,Northeast
"21",KAPUSKASING CDA,-82.4333333333333,49.4,Northeast
"22",KAPUSKASING A,-82.4675,49.4138888888889,Northeast
"23",MOOSONEE UA,-80.65,51.2666666666667,Northeast
"24",TIMMINS VICTOR POWER A,-81.3766666666667,48.5697222222222,Northeast
"25",DWIGHT,-78.9,45.3833333333333,Essa
"26",NORTH BAY A,-79.4227777777778,46.3636111111111,Northeast
"27",AVONMORE,-74.97084,45.1700116666667,East
"28",BROCKVILLE PCC,-75.6666666666667,44.6,East
"29",CHALK RIVER AECL,-77.3666666666667,46.05,Essa
"30",COMBERMERE,-77.6166666666667,45.3666666666667,East
"31",CORNWALL,-74.7489,45.0155783333333,East
"32",DALHOUSIE MILLS,-74.4666666666667,45.3166666666667,East
"33",DRUMMOND CENTRE,-76.252805,45.032245,East
"34",HARTINGTON IHD,-76.6903016666667,44.4280633333333,East
"35",KINGSTON PUMPING STATION,-76.4805666666667,44.2439033333333,East
"36",LYNDHURST SHAWMERE,-76.0833333333333,44.5166666666667,East
"37",MORRISBURG,-75.1883433333333,44.9236183333333,East
"38",OTTAWA CDA,-75.7166666666667,45.3833333333333,Ottawa
"39",OTTAWA MACDONALD-CARTIER INT'L A,-75.6691666666667,45.3225,Ottawa
"40",RUSSELL,-75.3594533333333,45.26278,Ottawa
"41",ST. ALBERT,-75.0636183333333,45.2872233333333,Ottawa
"42",ALLISTON NELSON,-79.8722466666667,44.1513966666667,Southwest
"43",BARRIE WPCC,-79.689725,44.3758366666667,Essa
"44",BEATRICE 2,-79.4,45.1333333333333,Essa
"45",CHATSWORTH,-80.9055577777778,44.395015,Southwest
"46",COOKSTOWN,-79.6947466666667,44.2066783333333,Essa
"47",DORSET MOE,-78.9333333333333,45.2166666666667,Essa
"48",DUNCHURCH,-79.8833333333333,45.6166666666667,Northeast
"49",DURHAM,-80.8166666666667,44.1833333333333,Southwest
"50",HANOVER,-81.005845,44.116405,Southwest
"51",MUSKOKA A,-79.3,44.9666666666667,Essa
"52",OWEN SOUND MOE,-80.9333333333333,44.5833333333333,Southwest
"53",POWASSAN,-79.25,46.1166666666667,Northeast
"54",PROTON STATION,-80.5166666666667,44.1666666666667,Southwest
"55",SHANTY BAY,-79.6327983333333,44.3994583333333,Essa
"56",WIARTON A,-81.1072222222222,44.7458333333333,Southwest
"57",THORNBURY SLAMA,-80.4852966666667,44.57362,Southwest
"58",BLYTH,-81.3836333333333,43.71834,Southwest
"59",EXETER,-81.5,43.35,Southwest
"60",PETROLIA TOWN,-82.1666666666667,42.8833333333333,West
"61",SARNIA AIRPORT,-82.3047466666667,42.9922383333333,West
"62",TARA,-81.1569611111111,44.5194666666667,Bruce
"63",CHATHAM WPCP,-82.21528,42.3900066666667,West
"64",FORT ERIE,-78.9666666666667,42.8833333333333,Niagara
"65",KINGSVILLE MOE,-82.6739133333333,42.0430733333333,West
"66",NEW GLASGOW,-81.6361366666667,42.5144616666667,West
"67",NIAGARA FALLS NPCSH,-79.05,43.1333333333333,Niagara
"68",PORT COLBORNE,-79.25,42.8833333333333,Niagara
"69",RIDGEVILLE,-79.325,43.0416666666667,Niagara
"70",ST THOMAS WPCP,-81.2050116666667,42.768335,West
"71",VINELAND RITTENHOUSE,-79.4166666666667,43.1666666666667,Niagara
"72",WELLAND,-79.2611383333333,42.9925266666667,Niagara
"73",WINDSOR A,-82.9555555555555,42.2755555555556,West
"74",BRANTFORD MOE,-80.2333333333333,43.1333333333333,Southwest
"75",CULLODEN EASEY,-80.8466833333333,42.8894555555556,West
"76",FERGUS SHAND DAM,-80.330305,43.7347466666667,Southwest
"77",FOLDENS,-80.7808433333333,43.018355,Southwest
"78",GLEN ALLAN,-80.7103016666667,43.683905,Southwest
"79",ILDERTON BEAR CREEK,-81.4333333333333,43.05,West
"80",LONDON INT'L AIRPORT,-81.1511111111111,43.0330555555556,West
"81",ROSEVILLE,-80.4736266666667,43.3536183333333,Southwest
"82",RUSKVIEW,-80.1333333333333,44.2333333333333,Southwest
"83",STRATFORD WWTP,-81.0047383333333,43.3688933333333,Southwest
"84",WATERLOO WELLINGTON A,-80.3833333333333,43.45,Southwest
"85",WOODSTOCK,-80.7705666666667,43.1361233333333,Southwest
"86",BELLEVILLE,-77.394735,44.15057,East
"87",BOWMANVILLE MOSTERT,-78.6666666666667,43.9166666666667,Toronto
"88",BURKETON MCLAUGHLIN,-78.8,44.0333333333333,Toronto
"89",COBOURG STP,-78.1833333333333,43.9666666666667,East
"90",CRESSY,-76.85,44.1,East
"91",GEORGETOWN WWTP,-79.8791716666667,43.640005,Southwest
"92",HAMILTON A,-79.9341766666667,43.1716866666667,Southwest
"93",JANETVILLE,-78.6333333333333,44.2166666666667,East
"94",KING SMOKE TREE,-79.5166666666667,44.0166666666667,Essa
"95",MILLGROVE,-79.9666666666667,43.3166666666667,Southwest
"96",ORANGEVILLE MOE,-80.0864066666667,43.9183516666667,Southwest
"97",OSHAWA WPCP,-78.8333333333333,43.8666666666667,Toronto
"98",RICHMOND HILL,-79.4477983333333,43.8772483333333,Toronto
"99",TORONTO,-79.4,43.6666666666667,Toronto
"100",TORONTO LESTER B. PEARSON INT'L A,-79.6305555555556,43.6772222222222,Toronto
"101",TRENTON A,-77.5333333333333,44.1166666666667,East
"102",MOUNTAINVIEW,-77.3016916666667,44.05197,East
"103",TORONTO BUTTONVILLE A,-79.37,43.8622222222222,Toronto
"104",LINDSAY FROST,-78.7402783333333,44.3383533333333,Essa
"105",MINDEN,-78.7166666666667,44.9333333333333,Essa
"106",PETERBOROUGH A,-78.3666666666667,44.2333333333333,East
"107",PETERBOROUGH TRENT U,-78.3,44.3666666666667,East
"108",ATTAWAPISKAT A,-82.4319444444444,52.9275,Northwest
"109",BIG TROUT LAKE A,-89.8969444444444,53.8177777777778,Northwest
"110",BIG TROUT LAKE,-89.8916666666667,53.8161111111111,Northwest
"111",EAR FALLS (AUT),-93.2213888888889,50.6305555555556,Northwest
"112",FORT SEVERN A,-87.6761111111111,56.0188888888889,Northwest
"113",LANSDOWNE HOUSE A,-87.9341666666667,52.1955555555556,Northwest
"114",LANSDOWNE HOUSE (AUT),-87.9361111111111,52.1961111111111,Northwest
"115",MUSKRAT DAM,-91.7627777777778,53.4413888888889,Northwest
"116",PEAWANUCK (AUT),-85.4333333333333,54.9833333333333,Northwest
"117",PEAWANUCK A,-85.4433333333333,54.9880555555556,Northwest
"118",PICKLE LAKE (AUT),-90.2177797222222,51.4491669444444,Northwest
"119",RED LAKE A,-93.7930555555556,51.0672222222222,Northwest
"120",SANDY LAKE A,-93.3444444444444,53.0641666666667,Northwest
"121",ATIKOKAN (AUT),-91.6280555555556,48.7611111111111,Northwest
"122",FORT FRANCES RCS,-93.4388894444444,48.6511111111111,Northwest
"123",MINE CENTRE SOUTHWEST,-92.6227777777778,48.7597388888889,Northwest
"124",DRYDEN REGIONAL,-92.7441666666667,49.8275,Northwest
"125",KENORA RCS,-94.3777777777778,49.7905555555556,Northwest
"126",KENORA A,-94.3630555555556,49.7883333333333,Northwest
"127",RAWSON LAKE (AUT),-93.7327783333333,49.6641669444444,Northwest
"128",ROYAL ISLAND (AUT),-94.7630555555556,49.4686111111111,Northwest
"129",SIOUX LOOKOUT A,-91.9080555555555,50.1141666666667,Northwest
"130",SIOUX LOOKOUT AIRPORT,-91.9055555555556,50.1141666666667,Northwest
"131",ARMSTRONG (AUT),-88.9052777777778,50.2936111111111,Northwest
"132",ARMSTRONG A,-88.9097222222222,50.2902777777778,Northwest
"133",CAMERON FALLS (AUT),-88.3447222222222,49.1538888888889,Northwest
"134",CARIBOU ISLAND (AUT),-85.8333333333333,47.3333333333333,Northwest
"135",GERALDTON A,-86.9386111111111,49.7786111111111,Northwest
"136",GERALDTON A,-86.9886111111111,49.7786111111111,Northwest
"137",GERALDTON AIRPORT,-86.93232,49.78091,Northwest
"138",HAZELWOOD,-89.2666666666667,48.4666666666667,Northwest
"139",MARATHON A,-86.3458333333333,48.7572222222222,Northwest
"140",PUKASKWA (AUT),-86.2872222222222,48.6077777777778,Northwest
"141",TERRACE BAY AIRPORT,-87.0916780555556,48.8155705555556,Northwest
"142",THUNDER BAY,-89.3216666666667,48.3719444444444,Northwest
"143",THUNDER BAY A,-89.3216666666667,48.3719444444444,Northwest
"144",THUNDER BAY BURWOOD,-89.27825,48.4139444444444,Northwest
"145",THUNDER BAY CS,-89.3272222222222,48.3694444444444,Northwest
"146",UPSALA (AUT),-90.4666666666667,49.0333333333333,Northwest
"147",WELCOME ISLAND (AUT),-89.1194444444444,48.3691666666667,Northwest
"148",LITTLE FLATLAND ISLAND (AUT),-88.3058333333333,49.69,Northwest
"149",LAKE SUPERIOR PROVINCIAL PARK,-84.8141666666667,47.7230555555556,Northeast
"150",SAULT STE MARIE A,-84.5097222222222,46.485,Northeast
"151",SAULT STE. MARIE AIRPORT,-84.5166666666667,46.4780555555556,Northeast
"152",WAWA A,-84.7863888888889,47.9669444444444,Northeast
"153",KILLARNEY (AUT),-81.4833333333333,45.9666666666667,Northeast
"154",CHAPLEAU A,-83.3469444444444,47.8202777777778,Northeast
"155",MONETVILLE 2,-80.3030555555556,46.2152777777778,Northeast
"156",SUDBURY CLIMATE,-80.7961333333333,46.6322472222222,Northeast
"157",BONNER LAKE,-82.1236111111111,49.3833333333333,Northeast
"158",EARLTON A,-79.8488888888889,47.695,Northeast
"159",EARLTON CLIMATE,-79.8488888888889,47.695,Northeast
"160",KAPUSKASING A,-82.4683333333333,49.4116666666667,Northeast
"161",KAPUSKASING CDA ON,-82.4436111111111,49.4063888888889,Northeast
"162",KIRKLAND LAKE CS,-80,48.15,Northeast
"163",MOOSONEE,-80.6077777777778,51.2911111111111,Northeast
"164",MOOSONEE RCS,-80.6180555555556,51.2916666666667,Northeast
"165",NAGAGAMI (AUT),-84.1636944444444,49.7468333333333,Northeast
"166",OGOKI POST A,-85.9011111111111,51.6586111111111,Northwest
"167",TIMMINS CLIMATE,-81.3902777777778,48.5572222222222,Northeast
"168",TIMMINS A,-81.3766666666667,48.5705555555556,Northeast
"169",ALGONQUIN PARK EAST GATE,-78.2666666666667,45.5333333333333,Essa
"170",NORTH BAY A,-79.4241666666667,46.3638888888889,Northeast
"171",NORTH BAY AIRPORT,-79.4025,46.375,Northeast
"172",GORE BAY-MANITOULIN,-82.5672222222222,45.8816666666667,Northeast
"173",GORE BAY CLIMATE,-82.5666666666667,45.8833333333333,Northeast
"174",GREAT DUCK ISLAND (AUT),-82.95,45.6333333333333,Northeast
"175",APPLETON,-76.112805,45.18584,East
"176",BROCKVILLE CLIMATE,-75.7483333333333,44.6352777777778,East
"177",GRENADIER ISLAND,-75.85,44.4166666666667,East
"178",KEMPTVILLE CS,-75.6333333333333,45,East
"179",KINGSTON CLIMATE,-76.5994444444444,44.2233333333333,East
"180",KINGSTON A,-76.5966666666667,44.2258333333333,East
"181",MOOSE CREEK WELLS,-74.9627777777778,45.2511111111111,East
"182",OMPAH-SEITZ,-76.7839133333333,45.053625,East
"183",OTTAWA CDA RCS,-75.7166666666667,45.3833333333333,Ottawa
"184",OTTAWA INTL A,-75.6666666666667,45.3166666666667,Ottawa
"185",PEMBROKE CLIMATE,-77.2522222222222,45.8602777777778,Essa
"186",PETAWAWA AWOS 2,-77.3166666666667,45.95,Essa
"187",PETAWAWA HOFFMAN,-77.25,45.8833333333333,Essa
"188",BALDWIN,-79.3188966666667,44.266955,Essa
"189",BARRIE LANDFILL,-79.7361111111111,44.3852777777778,Essa
"190",BEATRICE CLIMATE,-79.4027777777778,45.1402777777778,Essa
"191",COLDWATER WARMINSTER,-79.538905,44.6311216666667,Essa
"192",COLLINGWOOD,-80.2166666666667,44.5,Southwest
"193",LAGOON CITY,-79.2166666666667,44.5472222222222,Essa
"194",MARKDALE,-80.7119466666667,44.2689,Southwest
"195",MUSKOKA,-79.3033333333333,44.9747222222222,Essa
"196",ORILLIA BRAIN,-79.4388888888889,44.6027777777778,Essa
"197",PARRY SOUND CCG,-80.0441666666667,45.3441666666667,Essa
"198",BARRIE-ORO,-79.55,44.4833333333333,Essa
"199",SPRUCEDALE,-79.4875,45.425,Essa
"200",THORNBURY 3,-80.4675166666667,44.551115,Southwest
"201",UDORA,-79.16139,44.2625,Essa
"202",WIARTON A,-81.1086111111111,44.7441666666667,Southwest
"203",WESTERN ISLAND (AUT),-80.3666666666667,45.0333333333333,Essa
"204",BORDEN AWOS,-79.9116666666667,44.2722222222222,Essa
"205",EGBERT CS,-79.7833333333333,44.2333333333333,Essa
"206",COVE ISLAND (AUT),-81.7333333333333,45.3333333333333,Southwest
"207",GODERICH,-81.7166666666667,43.7666666666667,Southwest
"208",KINCARDINE,-81.623345,44.1727816666667,Bruce
"209",SARNIA,-82.3088888888889,42.9994444444444,West
"210",SARNIA CLIMATE,-82.3,43,West
"211",TOBERMORY RCS,-81.6333333333333,45.2333333333333,Southwest
"212",WROXETER,-81.1522266666667,43.8633383333333,Southwest
"213",AMHERSTBURG,-83.0944633333333,42.1033583333333,West
"214",CHATHAM KENT,-82.0825,42.3058333333333,West
"215",DELHI CS,-80.55,42.8666666666667,Southwest
"216",GRIMSBY MOUNTAIN,-79.558345,43.1836233333333,Niagara
"217",HARROW CDA AUTO,-82.9,42.0333333333333,West
"218",LONG POINT (AUT),-80.05,42.5333333333333,Southwest
"219",PORT WELLER (AUT),-79.2166666666667,43.25,Niagara
"220",RIDGETOWN RCS,-81.8833333333333,42.45,West
"221",ST CATHARINES A,-79.1711111111111,43.1916666666667,Niagara
"222",TILLSONBURG WWTP,-80.7216866666667,42.8552833333333,West
"223",VINELAND STATION RCS,-79.4,43.1833333333333,Niagara
"224",WELLAND-PELHAM,-79.3333333333333,42.9666666666667,Niagara
"225",WINDSOR RIVERSIDE,-82.9333333333333,42.3333333333333,West
"226",WINDSOR A,-82.9552777777778,42.2761111111111,West
"227",PORT COLBORNE (AUT),-79.25,42.8666666666667,Niagara
"228",ERIEAU (AUT),-81.9001436111111,42.2501147222222,West
"229",POINT PELEE CS,-82.5188894444444,41.9486136111111,West
"230",BRANTFORD AIRPORT,-80.3313888888889,43.1375,Southwest
"231",ELORA RCS,-80.4166666666667,43.65,Southwest
"232",FERGUS MOE,-80.3788966666667,43.7016683333333,Southwest
"233",GUELPH TURFGRASS,-80.2166666666667,43.55,Southwest
"234",KITCHENER WATERLOO,-80.3786111111111,43.4608333333333,Southwest
"235",LONDON A,-81.1511111111111,43.0330555555556,West
"236",LONDON CS,-81.15,43.0333333333333,West
"237",MOUNT FOREST (AUT),-80.75,43.9833333333333,Southwest
"238",STRATHROY-MULLIFARRY,-81.6428016666667,42.9805616666667,West
"239",BURLINGTON PIERS (AUT),-79.8,43.3,Southwest
"240",CENTREVILLE,-76.9078033333333,44.4033583333333,East
"241",COBOURG (AUT),-78.1666666666667,43.95,East
"242",HAMILTON A,-79.935,43.1736111111111,Southwest
"243",HAMILTON RBG CS,-79.9083333333333,43.2916666666667,Southwest
"244",OAKVILLE TWN,-79.69,43.5125,Toronto
"245",OSHAWA,-78.8833447222222,43.9227777777778,Toronto
"246",POINT PETRE (AUT),-77.15,43.8333333333333,East
"247",MONO CENTRE,-80.0244472222222,44.03225,Southwest
"248",TORONTO CITY,-79.4,43.6666666666667,Toronto
"249",TORONTO CITY CENTRE,-79.3961111111111,43.6275,Toronto
"250",TORONTO BUTTONVILLE A,-79.3686111111111,43.8608333333333,Toronto
"251",TORONTO INTL A,-79.6305555555556,43.6766666666667,Toronto
"252",TRENTON AWOS,-77.5188888888889,44.1175,East
"253",UXBRIDGE WEST,-79.1636166666667,44.0983333333333,Essa
"254",TORONTO NORTH YORK,-79.4677883333333,43.78002,Toronto
"255",SOUTHERN ONTARIO EMERGENCY PORTABLE WEATHER STATION,-79.7833333333333,43.2666666666667,Southwest
"256",HALIBURTON 3,-78.531115,45.0322483333333,Essa
"257",PETERBOROUGH A,-78.3633333333333,44.23,East
"258",PETERBOROUGH TRENT U,-78.3,44.35,East
"259",SONYA SUNDANCE MEADOWS,-78.95,44.2166666666667,Essa
"260",TAPLEY,-78.501415,44.1705666666667,East
"261",BANCROFT AUTO,-77.8788888888889,45.0713888888889,East
