Name,longitude,latitude,West,Ottawa,Northwest,Essa,Toronto,Northeast,Bruce,Southwest,Niagara,East
PICKLE LAKE A,-90.21416666666669,51.4463888888889,False,False,True,False,False,False,False,False,False,False
RED LAKE A,-93.79305555555561,51.0669444444444,False,False,True,False,False,False,False,False,False,False
BARWICK,-93.9666666666667,48.6333333333333,False,False,False,False,False,False,False,False,False,False
FORT FRANCES A,-93.43333333333331,48.65,False,False,True,False,False,False,False,False,False,False
MINE CENTRE,-92.6166666666667,48.7666666666667,False,False,True,False,False,False,False,False,False,False
EMO RADBOURNE,-93.8333333333333,48.6833333333333,False,False,True,False,False,False,False,False,False,False
DRYDEN A,-92.74999999999999,49.8333333333333,False,False,True,False,False,False,False,False,False,False
KENORA A,-94.3652786111111,49.7902791666667,False,False,True,False,False,False,False,False,False,False
RAWSON LAKE,-93.7166666666667,49.65,False,False,True,False,False,False,False,False,False,False
SIOUX LOOKOUT A,-91.89999999999999,50.1166666666667,False,False,True,False,False,False,False,False,False,False
GERALDTON A,-86.9305694444444,49.7828027777778,False,False,True,False,False,False,False,False,False,False
FLINT,-89.6833333333333,48.35,False,False,True,False,False,False,False,False,False,False
WHITEFISH LAKE,-89.9166666666667,48.2833333333333,False,False,True,False,False,False,False,False,False,False
SAULT STE MARIE A,-84.5094444444444,46.4833333333333,False,False,False,False,False,True,False,False,False,False
WAWA A,-84.7833333333333,47.9666666666667,False,False,False,False,False,True,False,False,False,False
CHAPLEAU A,-83.3466666666667,47.82,False,False,False,False,False,True,False,False,False,False
CONISTON STP,-80.85,46.4833333333333,False,False,False,False,False,True,False,False,False,False
MASSEY,-82.0247283333333,46.19308000000001,False,False,False,False,False,True,False,False,False,False
SUDBURY A,-80.7977777777778,46.6255555555556,False,False,False,False,False,True,False,False,False,False
EARLTON A,-79.85,47.7,False,False,False,False,False,True,False,False,False,False
KAPUSKASING CDA,-82.4333333333333,49.4,False,False,False,False,False,True,False,False,False,False
KAPUSKASING A,-82.4675,49.4138888888889,False,False,False,False,False,True,False,False,False,False
MOOSONEE UA,-80.65,51.2666666666667,False,False,False,False,False,True,False,False,False,False
TIMMINS VICTOR POWER A,-81.3766666666667,48.5697222222222,False,False,False,False,False,True,False,False,False,False
DWIGHT,-78.9,45.3833333333333,False,False,False,True,False,False,False,False,False,False
NORTH BAY A,-79.4227777777778,46.3636111111111,False,False,False,False,False,True,False,False,False,False
AVONMORE,-74.97084,45.17001166666671,False,False,False,False,False,False,False,False,False,True
BROCKVILLE PCC,-75.6666666666667,44.6,False,False,False,False,False,False,False,False,False,True
CHALK RIVER AECL,-77.3666666666667,46.05,False,False,False,True,False,False,False,False,False,False
COMBERMERE,-77.6166666666667,45.3666666666667,False,False,False,False,False,False,False,False,False,True
CORNWALL,-74.7489,45.0155783333333,False,False,False,False,False,False,False,False,False,True
DALHOUSIE MILLS,-74.4666666666667,45.31666666666671,False,False,False,False,False,False,False,False,False,True
DRUMMOND CENTRE,-76.252805,45.03224500000001,False,False,False,False,False,False,False,False,False,True
HARTINGTON IHD,-76.6903016666667,44.4280633333333,False,False,False,False,False,False,False,False,False,True
KINGSTON PUMPING STATION,-76.4805666666667,44.2439033333333,False,False,False,False,False,False,False,False,False,True
LYNDHURST SHAWMERE,-76.0833333333333,44.5166666666667,False,False,False,False,False,False,False,False,False,True
MORRISBURG,-75.1883433333333,44.9236183333333,False,False,False,False,False,False,False,False,False,True
OTTAWA CDA,-75.7166666666667,45.3833333333333,False,True,False,False,False,False,False,False,False,False
OTTAWA MACDONALD-CARTIER INT'L A,-75.6691666666667,45.32249999999999,False,True,False,False,False,False,False,False,False,False
RUSSELL,-75.3594533333333,45.26278,False,True,False,False,False,False,False,False,False,False
ST. ALBERT,-75.0636183333333,45.2872233333333,False,True,False,False,False,False,False,False,False,False
ALLISTON NELSON,-79.8722466666667,44.1513966666667,False,False,False,False,False,False,False,True,False,False
BARRIE WPCC,-79.689725,44.3758366666667,False,False,False,True,False,False,False,False,False,False
BEATRICE 2,-79.4,45.1333333333333,False,False,False,True,False,False,False,False,False,False
CHATSWORTH,-80.9055577777778,44.395015,False,False,False,False,False,False,False,True,False,False
COOKSTOWN,-79.6947466666667,44.2066783333333,False,False,False,True,False,False,False,False,False,False
DORSET MOE,-78.9333333333333,45.2166666666667,False,False,False,True,False,False,False,False,False,False
DUNCHURCH,-79.8833333333333,45.6166666666667,False,False,False,False,False,True,False,False,False,False
DURHAM,-80.8166666666667,44.1833333333333,False,False,False,False,False,False,False,True,False,False
HANOVER,-81.005845,44.116405,False,False,False,False,False,False,False,True,False,False
MUSKOKA A,-79.3,44.9666666666667,False,False,False,True,False,False,False,False,False,False
OWEN SOUND MOE,-80.9333333333333,44.5833333333333,False,False,False,False,False,False,False,True,False,False
POWASSAN,-79.25,46.1166666666667,False,False,False,False,False,True,False,False,False,False
PROTON STATION,-80.5166666666667,44.1666666666667,False,False,False,False,False,False,False,True,False,False
SHANTY BAY,-79.6327983333333,44.3994583333333,False,False,False,True,False,False,False,False,False,False
WIARTON A,-81.1072222222222,44.7458333333333,False,False,False,False,False,False,False,True,False,False
THORNBURY SLAMA,-80.4852966666667,44.57362,False,False,False,False,False,False,False,True,False,False
BLYTH,-81.3836333333333,43.71834,False,False,False,False,False,False,False,True,False,False
EXETER,-81.5,43.35,False,False,False,False,False,False,False,True,False,False
PETROLIA TOWN,-82.1666666666667,42.8833333333333,True,False,False,False,False,False,False,False,False,False
SARNIA AIRPORT,-82.3047466666667,42.9922383333333,True,False,False,False,False,False,False,False,False,False
TARA,-81.1569611111111,44.5194666666667,False,False,False,False,False,False,True,False,False,False
CHATHAM WPCP,-82.21528,42.3900066666667,True,False,False,False,False,False,False,False,False,False
FORT ERIE,-78.9666666666667,42.8833333333333,False,False,False,False,False,False,False,False,True,False
KINGSVILLE MOE,-82.6739133333333,42.0430733333333,True,False,False,False,False,False,False,False,False,False
NEW GLASGOW,-81.6361366666667,42.5144616666667,True,False,False,False,False,False,False,False,False,False
NIAGARA FALLS NPCSH,-79.05,43.1333333333333,False,False,False,False,False,False,False,False,True,False
PORT COLBORNE,-79.25,42.8833333333333,False,False,False,False,False,False,False,False,True,False
RIDGEVILLE,-79.325,43.0416666666667,False,False,False,False,False,False,False,False,True,False
ST THOMAS WPCP,-81.2050116666667,42.768335,True,False,False,False,False,False,False,False,False,False
VINELAND RITTENHOUSE,-79.4166666666667,43.1666666666667,False,False,False,False,False,False,False,False,True,False
WELLAND,-79.2611383333333,42.9925266666667,False,False,False,False,False,False,False,False,True,False
WINDSOR A,-82.9555555555555,42.2755555555556,True,False,False,False,False,False,False,False,False,False
BRANTFORD MOE,-80.2333333333333,43.1333333333333,False,False,False,False,False,False,False,True,False,False
CULLODEN EASEY,-80.8466833333333,42.8894555555556,True,False,False,False,False,False,False,False,False,False
FERGUS SHAND DAM,-80.330305,43.7347466666667,False,False,False,False,False,False,False,True,False,False
FOLDENS,-80.7808433333333,43.018355,False,False,False,False,False,False,False,True,False,False
GLEN ALLAN,-80.7103016666667,43.683905,False,False,False,False,False,False,False,True,False,False
ILDERTON BEAR CREEK,-81.4333333333333,43.05,True,False,False,False,False,False,False,False,False,False
LONDON INT'L AIRPORT,-81.1511111111111,43.0330555555556,True,False,False,False,False,False,False,False,False,False
ROSEVILLE,-80.4736266666667,43.3536183333333,False,False,False,False,False,False,False,True,False,False
RUSKVIEW,-80.1333333333333,44.2333333333333,False,False,False,False,False,False,False,True,False,False
STRATFORD WWTP,-81.0047383333333,43.3688933333333,False,False,False,False,False,False,False,True,False,False
WATERLOO WELLINGTON A,-80.3833333333333,43.45,False,False,False,False,False,False,False,True,False,False
WOODSTOCK,-80.7705666666667,43.1361233333333,False,False,False,False,False,False,False,True,False,False
BELLEVILLE,-77.394735,44.15057,False,False,False,False,False,False,False,False,False,True
BOWMANVILLE MOSTERT,-78.6666666666667,43.9166666666667,False,False,False,False,True,False,False,False,False,False
BURKETON MCLAUGHLIN,-78.8,44.0333333333333,False,False,False,False,True,False,False,False,False,False
COBOURG STP,-78.1833333333333,43.9666666666667,False,False,False,False,False,False,False,False,False,True
CRESSY,-76.85,44.1,False,False,False,False,False,False,False,False,False,True
GEORGETOWN WWTP,-79.8791716666667,43.640005,False,False,False,False,False,False,False,True,False,False
HAMILTON A,-79.9341766666667,43.1716866666667,False,False,False,False,False,False,False,True,False,False
JANETVILLE,-78.6333333333333,44.2166666666667,False,False,False,False,False,False,False,False,False,True
KING SMOKE TREE,-79.5166666666667,44.0166666666667,False,False,False,True,False,False,False,False,False,False
MILLGROVE,-79.9666666666667,43.3166666666667,False,False,False,False,False,False,False,True,False,False
ORANGEVILLE MOE,-80.0864066666667,43.9183516666667,False,False,False,False,False,False,False,True,False,False
OSHAWA WPCP,-78.8333333333333,43.8666666666667,False,False,False,False,True,False,False,False,False,False
RICHMOND HILL,-79.4477983333333,43.8772483333333,False,False,False,False,True,False,False,False,False,False
TORONTO,-79.4,43.6666666666667,False,False,False,False,True,False,False,False,False,False
TORONTO LESTER B. PEARSON INT'L A,-79.6305555555556,43.6772222222222,False,False,False,False,True,False,False,False,False,False
TRENTON A,-77.5333333333333,44.1166666666667,False,False,False,False,False,False,False,False,False,True
MOUNTAINVIEW,-77.3016916666667,44.05197,False,False,False,False,False,False,False,False,False,True
TORONTO BUTTONVILLE A,-79.37,43.8622222222222,False,False,False,False,True,False,False,False,False,False
LINDSAY FROST,-78.7402783333333,44.3383533333333,False,False,False,True,False,False,False,False,False,False
MINDEN,-78.7166666666667,44.9333333333333,False,False,False,True,False,False,False,False,False,False
PETERBOROUGH A,-78.3666666666667,44.2333333333333,False,False,False,False,False,False,False,False,False,True
PETERBOROUGH TRENT U,-78.3,44.3666666666667,False,False,False,False,False,False,False,False,False,True
ATTAWAPISKAT A,-82.4319444444444,52.92750000000001,False,False,True,False,False,False,False,False,False,False
BIG TROUT LAKE A,-89.8969444444444,53.8177777777778,False,False,True,False,False,False,False,False,False,False
BIG TROUT LAKE,-89.8916666666667,53.81611111111109,False,False,True,False,False,False,False,False,False,False
EAR FALLS (AUT),-93.2213888888889,50.6305555555556,False,False,True,False,False,False,False,False,False,False
FORT SEVERN A,-87.6761111111111,56.0188888888889,False,False,True,False,False,False,False,False,False,False
LANSDOWNE HOUSE A,-87.9341666666667,52.1955555555556,False,False,True,False,False,False,False,False,False,False
LANSDOWNE HOUSE (AUT),-87.9361111111111,52.1961111111111,False,False,True,False,False,False,False,False,False,False
MUSKRAT DAM,-91.7627777777778,53.4413888888889,False,False,True,False,False,False,False,False,False,False
PEAWANUCK (AUT),-85.4333333333333,54.9833333333333,False,False,True,False,False,False,False,False,False,False
PEAWANUCK A,-85.4433333333333,54.9880555555556,False,False,True,False,False,False,False,False,False,False
PICKLE LAKE (AUT),-90.21777972222222,51.4491669444444,False,False,True,False,False,False,False,False,False,False
RED LAKE A,-93.79305555555561,51.0672222222222,False,False,True,False,False,False,False,False,False,False
SANDY LAKE A,-93.3444444444444,53.0641666666667,False,False,True,False,False,False,False,False,False,False
ATIKOKAN (AUT),-91.6280555555556,48.7611111111111,False,False,True,False,False,False,False,False,False,False
FORT FRANCES RCS,-93.4388894444444,48.6511111111111,False,False,True,False,False,False,False,False,False,False
MINE CENTRE SOUTHWEST,-92.6227777777778,48.7597388888889,False,False,True,False,False,False,False,False,False,False
DRYDEN REGIONAL,-92.7441666666667,49.8275,False,False,True,False,False,False,False,False,False,False
KENORA RCS,-94.3777777777778,49.79055555555559,False,False,True,False,False,False,False,False,False,False
KENORA A,-94.3630555555556,49.7883333333333,False,False,True,False,False,False,False,False,False,False
RAWSON LAKE (AUT),-93.7327783333333,49.66416694444441,False,False,True,False,False,False,False,False,False,False
ROYAL ISLAND (AUT),-94.76305555555561,49.4686111111111,False,False,True,False,False,False,False,False,False,False
SIOUX LOOKOUT A,-91.9080555555555,50.1141666666667,False,False,True,False,False,False,False,False,False,False
SIOUX LOOKOUT AIRPORT,-91.9055555555556,50.1141666666667,False,False,True,False,False,False,False,False,False,False
ARMSTRONG (AUT),-88.9052777777778,50.2936111111111,False,False,True,False,False,False,False,False,False,False
ARMSTRONG A,-88.9097222222222,50.2902777777778,False,False,True,False,False,False,False,False,False,False
CAMERON FALLS (AUT),-88.3447222222222,49.1538888888889,False,False,True,False,False,False,False,False,False,False
CARIBOU ISLAND (AUT),-85.8333333333333,47.3333333333333,False,False,True,False,False,False,False,False,False,False
GERALDTON A,-86.9386111111111,49.7786111111111,False,False,True,False,False,False,False,False,False,False
GERALDTON A,-86.9886111111111,49.7786111111111,False,False,True,False,False,False,False,False,False,False
GERALDTON AIRPORT,-86.93232,49.78090999999999,False,False,True,False,False,False,False,False,False,False
HAZELWOOD,-89.2666666666667,48.4666666666667,False,False,True,False,False,False,False,False,False,False
MARATHON A,-86.3458333333333,48.7572222222222,False,False,True,False,False,False,False,False,False,False
PUKASKWA (AUT),-86.2872222222222,48.60777777777781,False,False,True,False,False,False,False,False,False,False
TERRACE BAY AIRPORT,-87.0916780555556,48.8155705555556,False,False,True,False,False,False,False,False,False,False
THUNDER BAY,-89.3216666666667,48.3719444444444,False,False,True,False,False,False,False,False,False,False
THUNDER BAY A,-89.3216666666667,48.3719444444444,False,False,True,False,False,False,False,False,False,False
THUNDER BAY BURWOOD,-89.27825,48.4139444444444,False,False,True,False,False,False,False,False,False,False
THUNDER BAY CS,-89.3272222222222,48.3694444444444,False,False,True,False,False,False,False,False,False,False
UPSALA (AUT),-90.46666666666671,49.03333333333331,False,False,True,False,False,False,False,False,False,False
WELCOME ISLAND (AUT),-89.1194444444444,48.36916666666669,False,False,True,False,False,False,False,False,False,False
LITTLE FLATLAND ISLAND (AUT),-88.3058333333333,49.69,False,False,True,False,False,False,False,False,False,False
LAKE SUPERIOR PROVINCIAL PARK,-84.8141666666667,47.7230555555556,False,False,False,False,False,True,False,False,False,False
SAULT STE MARIE A,-84.5097222222222,46.485,False,False,False,False,False,True,False,False,False,False
SAULT STE. MARIE AIRPORT,-84.5166666666667,46.4780555555556,False,False,False,False,False,True,False,False,False,False
WAWA A,-84.7863888888889,47.96694444444439,False,False,False,False,False,True,False,False,False,False
KILLARNEY (AUT),-81.4833333333333,45.9666666666667,False,False,False,False,False,True,False,False,False,False
CHAPLEAU A,-83.3469444444444,47.8202777777778,False,False,False,False,False,True,False,False,False,False
MONETVILLE 2,-80.3030555555556,46.21527777777779,False,False,False,False,False,True,False,False,False,False
SUDBURY CLIMATE,-80.7961333333333,46.63224722222219,False,False,False,False,False,True,False,False,False,False
BONNER LAKE,-82.1236111111111,49.38333333333329,False,False,False,False,False,True,False,False,False,False
EARLTON A,-79.8488888888889,47.695,False,False,False,False,False,True,False,False,False,False
EARLTON CLIMATE,-79.8488888888889,47.695,False,False,False,False,False,True,False,False,False,False
KAPUSKASING A,-82.4683333333333,49.4116666666667,False,False,False,False,False,True,False,False,False,False
KAPUSKASING CDA ON,-82.4436111111111,49.4063888888889,False,False,False,False,False,True,False,False,False,False
KIRKLAND LAKE CS,-80.0,48.15000000000001,False,False,False,False,False,True,False,False,False,False
MOOSONEE,-80.6077777777778,51.2911111111111,False,False,False,False,False,True,False,False,False,False
MOOSONEE RCS,-80.6180555555556,51.2916666666667,False,False,False,False,False,True,False,False,False,False
NAGAGAMI (AUT),-84.1636944444444,49.7468333333333,False,False,False,False,False,True,False,False,False,False
OGOKI POST A,-85.9011111111111,51.6586111111111,False,False,True,False,False,False,False,False,False,False
TIMMINS CLIMATE,-81.3902777777778,48.55722222222221,False,False,False,False,False,True,False,False,False,False
TIMMINS A,-81.3766666666667,48.57055555555559,False,False,False,False,False,True,False,False,False,False
ALGONQUIN PARK EAST GATE,-78.2666666666667,45.5333333333333,False,False,False,True,False,False,False,False,False,False
NORTH BAY A,-79.4241666666667,46.3638888888889,False,False,False,False,False,True,False,False,False,False
NORTH BAY AIRPORT,-79.4025,46.37499999999999,False,False,False,False,False,True,False,False,False,False
GORE BAY-MANITOULIN,-82.5672222222222,45.88166666666671,False,False,False,False,False,True,False,False,False,False
GORE BAY CLIMATE,-82.5666666666667,45.8833333333333,False,False,False,False,False,True,False,False,False,False
GREAT DUCK ISLAND (AUT),-82.95,45.6333333333333,False,False,False,False,False,True,False,False,False,False
APPLETON,-76.112805,45.18584,False,False,False,False,False,False,False,False,False,True
BROCKVILLE CLIMATE,-75.7483333333333,44.6352777777778,False,False,False,False,False,False,False,False,False,True
GRENADIER ISLAND,-75.85,44.4166666666667,False,False,False,False,False,False,False,False,False,True
KEMPTVILLE CS,-75.6333333333333,45.0,False,False,False,False,False,False,False,False,False,True
KINGSTON CLIMATE,-76.5994444444444,44.2233333333333,False,False,False,False,False,False,False,False,False,True
KINGSTON A,-76.5966666666667,44.2258333333333,False,False,False,False,False,False,False,False,False,True
MOOSE CREEK WELLS,-74.9627777777778,45.2511111111111,False,False,False,False,False,False,False,False,False,True
OMPAH-SEITZ,-76.7839133333333,45.053625,False,False,False,False,False,False,False,False,False,True
OTTAWA CDA RCS,-75.7166666666667,45.3833333333333,False,True,False,False,False,False,False,False,False,False
OTTAWA INTL A,-75.6666666666667,45.31666666666671,False,True,False,False,False,False,False,False,False,False
PEMBROKE CLIMATE,-77.2522222222222,45.8602777777778,False,False,False,True,False,False,False,False,False,False
PETAWAWA AWOS 2,-77.3166666666667,45.95,False,False,False,True,False,False,False,False,False,False
PETAWAWA HOFFMAN,-77.25,45.8833333333333,False,False,False,True,False,False,False,False,False,False
BALDWIN,-79.3188966666667,44.266955,False,False,False,True,False,False,False,False,False,False
BARRIE LANDFILL,-79.7361111111111,44.3852777777778,False,False,False,True,False,False,False,False,False,False
BEATRICE CLIMATE,-79.4027777777778,45.1402777777778,False,False,False,True,False,False,False,False,False,False
COLDWATER WARMINSTER,-79.538905,44.6311216666667,False,False,False,True,False,False,False,False,False,False
COLLINGWOOD,-80.2166666666667,44.5,False,False,False,False,False,False,False,True,False,False
LAGOON CITY,-79.2166666666667,44.5472222222222,False,False,False,True,False,False,False,False,False,False
MARKDALE,-80.7119466666667,44.2689,False,False,False,False,False,False,False,True,False,False
MUSKOKA,-79.3033333333333,44.9747222222222,False,False,False,True,False,False,False,False,False,False
ORILLIA BRAIN,-79.4388888888889,44.6027777777778,False,False,False,True,False,False,False,False,False,False
PARRY SOUND CCG,-80.0441666666667,45.3441666666667,False,False,False,True,False,False,False,False,False,False
BARRIE-ORO,-79.55,44.4833333333333,False,False,False,True,False,False,False,False,False,False
SPRUCEDALE,-79.4875,45.425,False,False,False,True,False,False,False,False,False,False
THORNBURY 3,-80.4675166666667,44.551115,False,False,False,False,False,False,False,True,False,False
UDORA,-79.16139,44.2625,False,False,False,True,False,False,False,False,False,False
WIARTON A,-81.1086111111111,44.7441666666667,False,False,False,False,False,False,False,True,False,False
WESTERN ISLAND (AUT),-80.3666666666667,45.0333333333333,False,False,False,True,False,False,False,False,False,False
BORDEN AWOS,-79.9116666666667,44.2722222222222,False,False,False,True,False,False,False,False,False,False
EGBERT CS,-79.7833333333333,44.2333333333333,False,False,False,True,False,False,False,False,False,False
COVE ISLAND (AUT),-81.7333333333333,45.3333333333333,False,False,False,False,False,False,False,True,False,False
GODERICH,-81.7166666666667,43.7666666666667,False,False,False,False,False,False,False,True,False,False
KINCARDINE,-81.623345,44.1727816666667,False,False,False,False,False,False,True,False,False,False
SARNIA,-82.3088888888889,42.9994444444444,True,False,False,False,False,False,False,False,False,False
SARNIA CLIMATE,-82.3,43.0,True,False,False,False,False,False,False,False,False,False
TOBERMORY RCS,-81.6333333333333,45.23333333333331,False,False,False,False,False,False,False,True,False,False
WROXETER,-81.1522266666667,43.8633383333333,False,False,False,False,False,False,False,True,False,False
AMHERSTBURG,-83.0944633333333,42.1033583333333,True,False,False,False,False,False,False,False,False,False
CHATHAM KENT,-82.0825,42.3058333333333,True,False,False,False,False,False,False,False,False,False
DELHI CS,-80.55,42.8666666666667,False,False,False,False,False,False,False,True,False,False
GRIMSBY MOUNTAIN,-79.558345,43.1836233333333,False,False,False,False,False,False,False,False,True,False
HARROW CDA AUTO,-82.9,42.0333333333333,True,False,False,False,False,False,False,False,False,False
LONG POINT (AUT),-80.05,42.5333333333333,False,False,False,False,False,False,False,True,False,False
PORT WELLER (AUT),-79.2166666666667,43.25,False,False,False,False,False,False,False,False,True,False
RIDGETOWN RCS,-81.8833333333333,42.45,True,False,False,False,False,False,False,False,False,False
ST CATHARINES A,-79.1711111111111,43.1916666666667,False,False,False,False,False,False,False,False,True,False
TILLSONBURG WWTP,-80.7216866666667,42.8552833333333,True,False,False,False,False,False,False,False,False,False
VINELAND STATION RCS,-79.4,43.1833333333333,False,False,False,False,False,False,False,False,True,False
WELLAND-PELHAM,-79.3333333333333,42.9666666666667,False,False,False,False,False,False,False,False,True,False
WINDSOR RIVERSIDE,-82.9333333333333,42.3333333333333,True,False,False,False,False,False,False,False,False,False
WINDSOR A,-82.9552777777778,42.2761111111111,True,False,False,False,False,False,False,False,False,False
PORT COLBORNE (AUT),-79.25,42.8666666666667,False,False,False,False,False,False,False,False,True,False
ERIEAU (AUT),-81.9001436111111,42.2501147222222,True,False,False,False,False,False,False,False,False,False
POINT PELEE CS,-82.5188894444444,41.9486136111111,True,False,False,False,False,False,False,False,False,False
BRANTFORD AIRPORT,-80.3313888888889,43.1375,False,False,False,False,False,False,False,True,False,False
ELORA RCS,-80.4166666666667,43.65,False,False,False,False,False,False,False,True,False,False
FERGUS MOE,-80.3788966666667,43.7016683333333,False,False,False,False,False,False,False,True,False,False
GUELPH TURFGRASS,-80.2166666666667,43.55,False,False,False,False,False,False,False,True,False,False
KITCHENER WATERLOO,-80.3786111111111,43.4608333333333,False,False,False,False,False,False,False,True,False,False
LONDON A,-81.1511111111111,43.0330555555556,True,False,False,False,False,False,False,False,False,False
LONDON CS,-81.15,43.0333333333333,True,False,False,False,False,False,False,False,False,False
MOUNT FOREST (AUT),-80.75,43.9833333333333,False,False,False,False,False,False,False,True,False,False
STRATHROY-MULLIFARRY,-81.6428016666667,42.9805616666667,True,False,False,False,False,False,False,False,False,False
BURLINGTON PIERS (AUT),-79.8,43.3,False,False,False,False,False,False,False,True,False,False
CENTREVILLE,-76.9078033333333,44.4033583333333,False,False,False,False,False,False,False,False,False,True
COBOURG (AUT),-78.1666666666667,43.95,False,False,False,False,False,False,False,False,False,True
HAMILTON A,-79.935,43.1736111111111,False,False,False,False,False,False,False,True,False,False
HAMILTON RBG CS,-79.9083333333333,43.2916666666667,False,False,False,False,False,False,False,True,False,False
OAKVILLE TWN,-79.69,43.5125,False,False,False,False,True,False,False,False,False,False
OSHAWA,-78.8833447222222,43.9227777777778,False,False,False,False,True,False,False,False,False,False
POINT PETRE (AUT),-77.15,43.8333333333333,False,False,False,False,False,False,False,False,False,True
MONO CENTRE,-80.0244472222222,44.03225,False,False,False,False,False,False,False,True,False,False
TORONTO CITY,-79.4,43.6666666666667,False,False,False,False,True,False,False,False,False,False
TORONTO CITY CENTRE,-79.3961111111111,43.6275,False,False,False,False,True,False,False,False,False,False
TORONTO BUTTONVILLE A,-79.3686111111111,43.8608333333333,False,False,False,False,True,False,False,False,False,False
TORONTO INTL A,-79.6305555555556,43.6766666666667,False,False,False,False,True,False,False,False,False,False
TRENTON AWOS,-77.5188888888889,44.1175,False,False,False,False,False,False,False,False,False,True
UXBRIDGE WEST,-79.1636166666667,44.0983333333333,False,False,False,True,False,False,False,False,False,False
TORONTO NORTH YORK,-79.4677883333333,43.78002,False,False,False,False,True,False,False,False,False,False
SOUTHERN ONTARIO EMERGENCY PORTABLE WEATHER STATION,-79.7833333333333,43.2666666666667,False,False,False,False,False,False,False,True,False,False
HALIBURTON 3,-78.531115,45.0322483333333,False,False,False,True,False,False,False,False,False,False
PETERBOROUGH A,-78.3633333333333,44.23,False,False,False,False,False,False,False,False,False,True
PETERBOROUGH TRENT U,-78.3,44.35,False,False,False,False,False,False,False,False,False,True
SONYA SUNDANCE MEADOWS,-78.95,44.2166666666667,False,False,False,True,False,False,False,False,False,False
TAPLEY,-78.501415,44.1705666666667,False,False,False,False,False,False,False,False,False,True
BANCROFT AUTO,-77.8788888888889,45.0713888888889,False,False,False,False,False,False,False,False,False,True
