,Time,DATE,MEAN_TEMPERATURE,MIN_TEMPERATURE,MAX_TEMPERATURE,TOTAL_PRECIPITATION,TOTAL_SNOW,SNOW_ON_GROUND,DIRECTION_MAX_GUST,SPEED_MAX_GUST,COOLING_DEGREE_DAYS,HEATING_DEGREE_DAYS,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY,ALLSKY_SFC_SW_DWN,HOEP,Demand,Hour.1.Predispatch,Hour.2.Predispatch,Hour.3.Predispatch,OR.10.Min.Sync,OR.10.Min.non.sync,OR.30.Min,Weekday
1,106.0,2020-04-15,-2.2,-2.07142857142858,-2.34285714285714,0.06,0.0,0.0,4.6,-8.2,0.0,2.2,6.0,-2.5,-1.3569230769231,8.06999999999997,3047.0,9.89125,9.64541666666667,10.1320833333333,2.105,2.105,1.56,Wednesday
2,163.0,2020-06-11,-3.9428571428571,-1.4428571428571,-6.3857142857143,-16.62,0.0,0.0,4.8,-6.59999999999999,-3.94285714285714,0.0,-13.8333333333333,0.3333333333333,1.2484615384615,-6.08,-21732.0,3.95083333333333,4.45041666666667,4.47166666666667,6.81375,6.26958333333333,0.47875,Thursday
3,325.0,2020-11-20,3.72857142857143,5.76071428571429,1.6642857142857,0.0,0.0,0.0,3.8,2.4,0.0,-3.7285714285714,6.0,2.1666666666667,2.19461538461539,0.14875,-6708.0,2.83916666666667,3.17708333333333,2.68916666666667,2.46083333333333,2.46083333333333,1.65916666666667,Friday
4,95.0,2020-04-04,1.4875,3.4375,-0.449999999999999,-1.03333333333333,0.0,0.0,-19.0,-5.8,0.0,-1.4875,13.5,3.3333333333333,-0.0307692307692005,2.2,-7507.0,13.1575,13.0445833333333,13.1891666666667,2.87208333333333,1.965,1.59333333333333,Saturday
5,110.0,2020-04-19,2.41428571428571,2.44285714285715,2.4,0.12,0.0,0.0,13.4,7.0,0.0,-2.4142857142857,16.0,-4.3333333333333,-11.9515384615384,-2.64416666666667,-1976.0,2.92833333333333,2.99083333333333,3.23625,1.40583333333333,0.760833333333333,0.760833333333333,Sunday
6,279.0,2020-10-05,2.15892857142857,0.39821428571429,3.8732142857143,-2.62333333333333,0.0,0.0,,,0.0,-2.15892857142857,-29.3333333333333,0.1666666666667,7.47384615384618,-2.78749999999997,10109.0,9.74791666666667,9.845,9.98666666666667,0.235833333333333,0.235833333333333,0.235833333333333,Monday
7,182.0,2020-06-30,-1.8821428571429,-0.637500000000003,-3.1357142857143,-0.046666666666667,0.0,0.0,-17.5,0.5,-1.88214285714286,0.0,15.8333333333334,9.3333333333333,-1.9684615384615,-1.4995833333334,-3184.0,15.9783333333333,15.9970833333333,16.9625,5.08166666666667,4.42583333333333,0.837916666666667,Tuesday
8,330.0,2020-11-25,3.8375,2.79166666666667,4.83333333333333,5.04166666666667,-0.666666666666667,-2.00000000000003,-4.0,-0.8333333333333,0.0,-3.8375,16.7,3.25,-1.38153846153846,-3.9483333333333,-1718.0,14.1141666666667,13.52,14.4,16.11625,13.1629166666667,6.70416666666667,Wednesday
9,226.0,2020-08-13,1.6214285714286,3.3482142857143,-0.139285714285702,-0.04,0.0,0.0,-2.0,-5.0,1.62142857142857,0.0,7.5,4.8333333333333,-0.16,-5.765,6880.0,23.0970833333333,22.0941666666667,23.735,6.25541666666667,4.75166666666667,0.671666666666667,Thursday
10,290.0,2020-10-16,-4.575,-5.6375,-3.4875,-8.86666666666667,0.0,0.0,3.9333333333333,-5.8,0.0,4.575,-31.8333333333334,-4.8333333333333,11.1153846153846,3.57791666666667,-2825.0,14.0083333333333,13.7325,14.24,4.70125,4.2025,2.68875,Friday
11,81.0,2020-03-21,-10.975,-5.3875,-16.525,-3.45,0.0,0.0,5.0,-22.8,0.0,10.975,-32.1666666666666,-25.8333333333333,11.1684615384616,17.0816666666667,-2678.0,16.0191666666667,16.0216666666667,15.4266666666667,5.58,4.7725,3.83083333333333,Saturday
12,334.0,2020-11-29,0.350000000000001,-2.375,3.0375,0.25,0.0,0.0,-2.2,-5.0,0.0,-0.35,9.6333333333333,-9.3333333333333,-0.0999999999999996,1.88791666666667,-2043.0,7.27416666666667,7.37625,6.38541666666667,10.1829166666667,9.06833333333333,2.21416666666667,Sunday
13,34.0,2020-02-03,2.56666666666667,1.65555555555556,3.42222222222222,-4.67142857142857,-2.6,-0.6,8.5,11.5,0.0,-2.5666666666667,-27.3333333333334,-6.0,6.62538461538462,2.94125,7464.0,16.5095833333333,16.9033333333333,16.6125,5.3425,4.92666666666667,4.39625,Monday
14,224.0,2020-08-11,-3.3595238095238,-4.2809523809524,-2.4595238095238,0.0,0.0,0.0,6.0,6.2,-3.35952380952381,0.0,-9.2666666666667,-4.06666666666671,-5.6392307692308,1.9695833333333,-9073.0,29.0645833333333,28.615,28.6116666666667,7.20666666666667,7.06875,3.16875,Tuesday
15,351.0,2020-12-16,-2.575,-1.7375,-3.4375,0.5,1.26666666666666,0.0,-22.6,13.4,0.0,2.575,3.0,5.1666666666667,-3.46923076923077,1.4595833333333,7466.0,30.0358333333333,29.5991666666667,29.92375,3.09666666666667,2.71833333333333,1.5675,Wednesday
16,128.0,2020-05-07,-0.28571428571429,-0.68571428571429,0.0857142857142001,1.42,0.0,0.0,24.3,7.75,0.0,0.285714285714301,1.1666666666666,12.3333333333333,-6.64,0.95583333333334,1886.0,4.78125,4.5975,3.89208333333333,1.11458333333333,1.11458333333333,1.11458333333333,Thursday
17,45.0,2020-02-14,-8.45555555555551,-8.2222222222222,-8.66666666666667,-2.14285714285714,-3.8,0.0,-8.1333333333333,-10.0,0.0,8.4555555555555,-8.1666666666666,-23.5,4.88923076923078,2.5458333333334,4932.0,20.83625,20.8470833333333,20.2291666666667,5.4275,5.1,2.50416666666667,Friday
18,144.0,2020-05-23,2.3732142857143,4.0928571428571,0.7267857142857,0.123333333333333,0.0,0.0,,,0.885714285714286,-1.4875,12.0,8.90000000000001,-1.2984615384615,17.8270833333333,-3164.0,17.5875,12.5925,11.1308333333333,20.5775,18.1433333333333,7.99333333333333,Saturday
19,33.0,2020-02-02,1.65555555555555,1.67777777777777,1.58888888888889,3.3,0.45,2.6,0.5,1.0,0.0,-1.6555555555555,14.1666666666667,1.8333333333333,-1.68923076923077,-3.8433333333334,-3183.0,12.6016666666667,12.8441666666667,14.1,6.70541666666667,5.62458333333333,4.76208333333333,Sunday
20,118.0,2020-04-27,0.328571428571429,-2.1375,2.7857142857143,-1.05,0.0,0.0,12.9,-11.9,0.0,-0.328571428571429,-0.5,-11.8333333333333,15.2676923076923,1.92166666666667,5885.0,6.21916666666667,6.80916666666667,6.41416666666667,5.11791666666667,3.91125,1.78958333333333,Monday
21,140.0,2020-05-19,1.875,0.675000000000001,3.05,-9.03333333333333,0.0,0.0,-1.8,-4.40000000000001,0.0,-1.875,-4.5,-41.5,9.64615384615384,-0.0654166666666667,9225.0,0.1975,0.19875,0.05625,6.85083333333333,6.83083333333333,6.81208333333333,Tuesday
22,309.0,2020-11-04,4.20892857142857,-1.0125,9.4678571428571,0.0,0.0,0.0,-7.5333333333333,-3.1333333333333,0.0,-4.20892857142857,-3.0,4.8,6.76307692307691,-18.5466666666667,-4984.0,6.36833333333333,8.81916666666667,9.67125,4.8125,4.19833333333333,1.105,Wednesday
23,198.0,2020-07-16,0.433928571428599,3.4803571428571,-2.6071428571429,3.72,0.0,0.0,7.0,-4.4,0.43392857142857,0.0,19.6666666666667,10.1666666666667,-18.3453846153846,-0.0608333333334006,-4965.0,14.2758333333333,14.725,14.9833333333333,3.10791666666667,2.32083333333333,0.585,Thursday
24,360.0,2020-12-25,-6.3125,-3.15,-9.4125,-8.7,-2.46666666666667,8.16666666666667,4.6,3.59999999999999,0.0,6.3125,0.5,-3.8333333333333,2.02692307692308,-1.7325,-3086.0,4.97875,4.5375,4.66625,3.16875,2.96416666666667,1.10875,Friday
25,25.0,2020-01-25,0.78888888888889,2.45555555555555,-0.87777777777778,-13.0857142857142,0.0,-5.6,1.46666666666667,-2.6666666666667,0.0,-0.788888888888899,35.1666666666667,5.3333333333333,-4.39153846153846,4.67458333333333,-9317.0,11.55375,11.5920833333333,9.35375,11.0054166666667,10.4425,10.33,Saturday
26,33.0,2020-02-02,1.65555555555555,1.67777777777777,1.58888888888889,3.3,0.45,2.6,0.5,1.0,0.0,-1.6555555555555,14.1666666666667,1.8333333333333,-1.68923076923077,-3.8433333333334,-3183.0,12.6016666666667,12.8441666666667,14.1,6.70541666666667,5.62458333333333,4.76208333333333,Sunday
27,97.0,2020-04-06,-0.0749999999999993,-3.275,3.1125,0.25,0.0,0.0,-11.1,6.0,0.0,0.0749999999999993,-22.0,-6.0,4.7530769230769,3.30208333333333,9427.0,8.81333333333333,9.3925,9.40208333333333,4.93125,2.12333333333333,1.48125,Monday
28,77.0,2020-03-17,4.2625,3.7375,4.675,-0.65,-0.466666666666667,0.166666666666667,16.4,11.2,0.0,-4.2625,0.8333333333333,0.0,-7.77692307692312,-2.02625,243.0,18.1954166666667,18.0054166666667,17.4745833333333,3.60458333333333,3.07833333333333,2.07125,Tuesday
29,106.0,2020-04-15,-2.2,-2.07142857142858,-2.34285714285714,0.06,0.0,0.0,4.6,-8.2,0.0,2.2,6.0,-2.5,-1.3569230769231,8.06999999999997,3047.0,9.89125,9.64541666666667,10.1320833333333,2.105,2.105,1.56,Wednesday
30,149.0,2020-05-28,-2.5428571428572,-0.199999999999999,-4.9285714285714,6.12,0.0,0.0,,,-2.54285714285715,0.0,25.0,8.1666666666666,-11.94,-5.54833333333337,-17088.0,12.5295833333333,13.2916666666667,13.2395833333333,10.6491666666667,5.20625,1.44708333333333,Thursday
31,45.0,2020-02-14,-8.45555555555551,-8.2222222222222,-8.66666666666667,-2.14285714285714,-3.8,0.0,-8.1333333333333,-10.0,0.0,8.4555555555555,-8.1666666666666,-23.5,4.88923076923078,2.5458333333334,4932.0,20.83625,20.8470833333333,20.2291666666667,5.4275,5.1,2.50416666666667,Friday
32,130.0,2020-05-09,-0.39642857142857,-1.42678571428571,0.66785714285714,0.22,0.2,0.0,-2.4,14.2,0.0,0.396428571428601,10.5,8.1666666666667,0.510769230769199,-0.4875,-4120.0,7.72625,7.05875,6.99416666666667,1.67333333333333,1.67333333333333,1.44916666666667,Saturday
33,334.0,2020-11-29,0.350000000000001,-2.375,3.0375,0.25,0.0,0.0,-2.2,-5.0,0.0,-0.35,9.6333333333333,-9.3333333333333,-0.0999999999999996,1.88791666666667,-2043.0,7.27416666666667,7.37625,6.38541666666667,10.1829166666667,9.06833333333333,2.21416666666667,Sunday
34,97.0,2020-04-06,-0.0749999999999993,-3.275,3.1125,0.25,0.0,0.0,-11.1,6.0,0.0,0.0749999999999993,-22.0,-6.0,4.7530769230769,3.30208333333333,9427.0,8.81333333333333,9.3925,9.40208333333333,4.93125,2.12333333333333,1.48125,Monday
35,161.0,2020-06-09,6.2803571428571,3.7642857142857,8.8196428571429,3.74,0.0,0.0,-6.5,2.5,5.18035714285714,-1.1,-4.5,-9.5333333333333,-0.993846153846199,1.64375,22627.0,12.7125,12.27375,12.4045833333333,3.95583333333333,2.18583333333333,0.237083333333333,Tuesday
36,351.0,2020-12-16,-2.575,-1.7375,-3.4375,0.5,1.26666666666666,0.0,-22.6,13.4,0.0,2.575,3.0,5.1666666666667,-3.46923076923077,1.4595833333333,7466.0,30.0358333333333,29.5991666666667,29.92375,3.09666666666667,2.71833333333333,1.5675,Wednesday
37,198.0,2020-07-16,0.433928571428599,3.4803571428571,-2.6071428571429,3.72,0.0,0.0,7.0,-4.4,0.43392857142857,0.0,19.6666666666667,10.1666666666667,-18.3453846153846,-0.0608333333334006,-4965.0,14.2758333333333,14.725,14.9833333333333,3.10791666666667,2.32083333333333,0.585,Thursday
38,192.0,2020-07-10,-1.0285714285714,-0.100000000000001,-1.9571428571429,7.72,0.0,0.0,8.5,16.4,-1.02857142857141,0.0,8.6666666666666,8.5,-1.27,-23.9120833333333,-925.0,37.9425,36.0045833333333,46.3791666666667,9.44791666666667,8.92083333333333,0.305833333333333,Friday
39,46.0,2020-02-15,9.35555555555551,9.1777777777777,9.51111111111111,0.0,0.05,-2.2,-2.8666666666667,16.2,0.0,-9.3555555555555,5.8333333333333,12.1666666666666,-0.333076923076931,-11.44625,-14198.0,14.7125,14.94875,16.0220833333333,3.92958333333333,3.18375,2.60541666666667,Saturday
40,96.0,2020-04-05,-1.2875,-2.5375,-0.0250000000000004,-0.0666666666666667,0.0,0.0,17.6,3.0,0.0,1.2875,-18.6666666666667,-3.8333333333333,4.5530769230769,-7.8520833333333,-2462.0,4.94083333333333,5.78833333333333,7.49166666666667,4.51333333333333,3.21125,0.99125,Sunday
41,335.0,2020-11-30,-2.2625,0.275,-4.75,19.7333333333334,3.6,0.333333333333333,12.8,16.4,0.0,2.2625,20.7,13.5,-6.59230769230769,3.1175,16316.0,11.9045833333333,12.01125,12.0533333333333,16.33125,9.45166666666667,5.8175,Monday
42,322.0,2020-11-17,-4.24285714285714,-7.15535714285714,-1.28035714285714,0.246666666666667,0.3,0.0,5.6,-2.0,0.0,4.2428571428571,-14.8333333333333,9.3333333333333,3.65538461538462,-0.28666666666666,2651.0,10.5225,10.7504166666667,11.9679166666667,15.535,9.31875,2.62041666666667,Tuesday
43,190.0,2020-07-08,0.75,1.7875,-0.262499999999996,6.18333333333334,0.0,0.0,2.6666666666667,13.3333333333333,0.75,0.0,4.1666666666666,8.6666666666667,-1.8923076923077,8.6458333333334,6704.0,58.885,58.3958333333333,67.1933333333333,18.7808333333333,15.29375,2.31458333333333,Wednesday
44,100.0,2020-04-09,-4.28571428571429,-3.81428571428571,-4.77142857142857,4.34,0.2,0.0,2.4,14.0666666666667,0.0,4.28571428571426,-5.8333333333333,5.3333333333333,2.18,-11.76875,101.0,0.6675,0.447916666666667,0.45625,9.55041666666667,5.30166666666667,4.77375,Thursday
45,45.0,2020-02-14,-8.45555555555551,-8.2222222222222,-8.66666666666667,-2.14285714285714,-3.8,0.0,-8.1333333333333,-10.0,0.0,8.4555555555555,-8.1666666666666,-23.5,4.88923076923078,2.5458333333334,4932.0,20.83625,20.8470833333333,20.2291666666667,5.4275,5.1,2.50416666666667,Friday
46,326.0,2020-11-21,-7.7625,-5.525,-9.9875,0.0,0.0,0.0,3.0666666666667,-7.0,0.0,7.7625,7.1666666666667,-11.0,-3.76461538461539,12.755,-3593.0,12.1133333333333,11.6625,11.9579166666667,13.5145833333333,4.59625,2.9475,Saturday
47,117.0,2020-04-26,2.15,6.1625,-1.8875,1.28333333333333,0.0,0.0,-1.4,10.4,0.0,-2.15,13.3333333333334,0.0,-16.7953846153846,-1.775,1515.0,1.92125,2.58541666666667,2.61083333333333,3.12875,2.25416666666667,1.41916666666667,Sunday
48,83.0,2020-03-23,3.975,5.9125,1.95,5.5,-0.73333333333333,2.41666666666667,-0.866666666666669,-5.8,0.0,-3.975,28.0,25.0,-14.6715384615384,5.3516666666666,10797.0,18.0670833333333,17.6766666666667,17.35875,0.498333333333333,0.22875,0.228333333333333,Monday
49,301.0,2020-10-27,-0.98392857142857,-0.10535714285714,-1.83928571428571,4.94333333333333,0.0,0.0,,,0.0,0.983928571428601,16.6666666666667,5.0,0.19,1.095,1642.0,24.82875,23.48625,23.2275,11.4870833333333,11.0629166666667,2.68541666666667,Tuesday
50,260.0,2020-09-16,5.7053571428571,6.77321428571429,4.6410714285714,-0.04,0.0,0.0,-0.5,6.6,0.65,-5.05535714285714,-2.6333333333333,-0.133333333333297,-0.6523076923077,-9.13958333333337,4283.0,7.86125,8.08291666666667,7.67541666666667,7.13541666666667,6.95666666666667,6.95666666666667,Wednesday
51,142.0,2020-05-21,-0.612500000000001,-2.925,1.6875,0.0833333333333337,0.0,0.0,0.4,-5.0,0.0,0.6125,-10.8333333333333,2.4166666666667,1.0892307692308,8.46958333333334,416.0,8.24125,7.38125,6.78625,4.82291666666667,4.82291666666667,2.93208333333333,Thursday
52,213.0,2020-07-31,1.0,1.6857142857142,0.314285714285703,0.02,0.0,0.0,17.5,-5.0,1.0,0.0,3.0,3.8333333333333,1.473076923077,-1.2116666666666,1799.0,17.26375,17.3325,17.5879166666667,1.19166666666667,0.296666666666667,0.285416666666667,Friday
53,228.0,2020-08-15,-2.175,-3.05,-1.325,0.0,0.0,0.0,0.666666666666631,-1.0,-2.175,0.0,18.8333333333333,16.1666666666666,-3.3269230769231,10.7920833333333,-16057.0,21.2920833333333,19.8516666666667,19.42625,12.2879166666667,10.2383333333333,9.54833333333333,Saturday
54,264.0,2020-09-20,3.0,3.925,2.075,0.05,0.0,0.0,2.5,3.0,0.0,-3.0,8.0,4.5,-0.2176923076923,-2.31083333333337,-2281.0,9.89916666666667,9.50916666666667,8.31416666666667,2.36125,1.16875,1.03375,Sunday
55,118.0,2020-04-27,0.328571428571429,-2.1375,2.7857142857143,-1.05,0.0,0.0,12.9,-11.9,0.0,-0.328571428571429,-0.5,-11.8333333333333,15.2676923076923,1.92166666666667,5885.0,6.21916666666667,6.80916666666667,6.41416666666667,5.11791666666667,3.91125,1.78958333333333,Monday
56,175.0,2020-06-23,-2.7660714285714,-0.755357142857097,-4.7875,4.26,0.0,0.0,9.7,14.4,-2.76607142857143,0.0,19.5,2.0,-5.9253846153847,-9.2366666666666,-8571.0,16.7291666666667,16.9633333333333,16.13625,7.39791666666667,6.7225,6.7225,Tuesday
57,197.0,2020-07-15,0.853571428571399,0.407142857142901,1.3071428571429,-0.0033333333333329,0.0,0.0,,,0.85357142857143,0.0,0.1666666666666,-1.3333333333333,1.0146153846154,-0.886666666666599,11640.0,,,,3.26791666666667,2.58,0.287083333333333,Wednesday
58,198.0,2020-07-16,0.433928571428599,3.4803571428571,-2.6071428571429,3.72,0.0,0.0,7.0,-4.4,0.43392857142857,0.0,19.6666666666667,10.1666666666667,-18.3453846153846,-0.0608333333334006,-4965.0,14.2758333333333,14.725,14.9833333333333,3.10791666666667,2.32083333333333,0.585,Thursday
59,311.0,2020-11-06,-0.7642857142857,-3.36428571428571,1.8303571428571,0.0,0.0,0.0,1.3333333333333,2.0,0.0,0.76428571428571,-5.8333333333333,10.8333333333333,2.21846153846154,-0.50833333333333,-1837.0,8.225,8.4575,7.77458333333333,13.4575,5.24166666666667,1.37791666666667,Friday
60,95.0,2020-04-04,1.4875,3.4375,-0.449999999999999,-1.03333333333333,0.0,0.0,-19.0,-5.8,0.0,-1.4875,13.5,3.3333333333333,-0.0307692307692005,2.2,-7507.0,13.1575,13.0445833333333,13.1891666666667,2.87208333333333,1.965,1.59333333333333,Saturday
61,117.0,2020-04-26,2.15,6.1625,-1.8875,1.28333333333333,0.0,0.0,-1.4,10.4,0.0,-2.15,13.3333333333334,0.0,-16.7953846153846,-1.775,1515.0,1.92125,2.58541666666667,2.61083333333333,3.12875,2.25416666666667,1.41916666666667,Sunday
62,76.0,2020-03-16,-0.3625,-0.6625,-0.0375000000000001,0.65,0.466666666666667,0.166666666666667,-9.4,0.0,0.0,0.362499999999997,11.8333333333334,28.0,-3.5646153846153,4.7770833333333,12125.0,21.5741666666667,22.0475,20.8504166666667,7.95291666666667,4.46875,1.44166666666667,Monday
63,161.0,2020-06-09,6.2803571428571,3.7642857142857,8.8196428571429,3.74,0.0,0.0,-6.5,2.5,5.18035714285714,-1.1,-4.5,-9.5333333333333,-0.993846153846199,1.64375,22627.0,12.7125,12.27375,12.4045833333333,3.95583333333333,2.18583333333333,0.237083333333333,Tuesday
64,71.0,2020-03-11,-6.21111111111111,-4.45555555555555,-7.91111111111111,-3.32857142857142,0.0,0.25,-18.8,-16.4,0.0,6.2111111111111,-5.6666666666667,-8.0,3.90230769230769,10.2466666666667,6171.0,19.2883333333333,19.0933333333333,19.7475,2.15,1.92458333333333,1.42666666666667,Wednesday
65,198.0,2020-07-16,0.433928571428599,3.4803571428571,-2.6071428571429,3.72,0.0,0.0,7.0,-4.4,0.43392857142857,0.0,19.6666666666667,10.1666666666667,-18.3453846153846,-0.0608333333334006,-4965.0,14.2758333333333,14.725,14.9833333333333,3.10791666666667,2.32083333333333,0.585,Thursday
66,192.0,2020-07-10,-1.0285714285714,-0.100000000000001,-1.9571428571429,7.72,0.0,0.0,8.5,16.4,-1.02857142857141,0.0,8.6666666666666,8.5,-1.27,-23.9120833333333,-925.0,37.9425,36.0045833333333,46.3791666666667,9.44791666666667,8.92083333333333,0.305833333333333,Friday
67,130.0,2020-05-09,-0.39642857142857,-1.42678571428571,0.66785714285714,0.22,0.2,0.0,-2.4,14.2,0.0,0.396428571428601,10.5,8.1666666666667,0.510769230769199,-0.4875,-4120.0,7.72625,7.05875,6.99416666666667,1.67333333333333,1.67333333333333,1.44916666666667,Saturday
68,110.0,2020-04-19,2.41428571428571,2.44285714285715,2.4,0.12,0.0,0.0,13.4,7.0,0.0,-2.4142857142857,16.0,-4.3333333333333,-11.9515384615384,-2.64416666666667,-1976.0,2.92833333333333,2.99083333333333,3.23625,1.40583333333333,0.760833333333333,0.760833333333333,Sunday
69,97.0,2020-04-06,-0.0749999999999993,-3.275,3.1125,0.25,0.0,0.0,-11.1,6.0,0.0,0.0749999999999993,-22.0,-6.0,4.7530769230769,3.30208333333333,9427.0,8.81333333333333,9.3925,9.40208333333333,4.93125,2.12333333333333,1.48125,Monday
70,126.0,2020-05-05,-1.65714285714285,-2.52857142857143,-0.799999999999999,0.1,0.0,0.0,-15.7,-17.05,0.0,1.6571428571428,-0.1666666666666,-4.0,2.2276923076923,0.82083333333333,3523.0,5.03916666666667,5.07666666666667,4.87375,2.48166666666667,2.48166666666667,2.47041666666667,Tuesday
71,85.0,2020-03-25,2.0375,0.475,3.6,0.133333333333334,0.0,0.0,-14.3333333333333,5.0,0.0,-2.0375,-0.8333333333333,0.8333333333333,1.8615384615385,-4.6820833333333,-3133.0,15.4095833333333,15.9025,15.7891666666667,1.26458333333333,0.475833333333333,0.475833333333333,Wednesday
72,282.0,2020-10-08,-4.77321428571429,-5.36964285714286,-4.1285714285714,-1.51,0.0,0.0,-6.4,-23.0,0.0,4.77321428571429,6.8333333333333,4.8333333333333,0.105384615384599,11.1570833333333,-641.0,11.595,11.8029166666667,11.8620833333333,1.27166666666667,0.469583333333333,0.469583333333333,Thursday
