,Time,DATE,MEAN_TEMPERATURE,MIN_TEMPERATURE,MAX_TEMPERATURE,TOTAL_PRECIPITATION,TOTAL_SNOW,SNOW_ON_GROUND,DIRECTION_MAX_GUST,SPEED_MAX_GUST,COOLING_DEGREE_DAYS,HEATING_DEGREE_DAYS,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY,ALLSKY_SFC_SW_DWN,HOEP,Demand,Hour.1.Predispatch,Hour.2.Predispatch,Hour.3.Predispatch,OR.10.Min.Sync,OR.10.Min.non.sync,OR.30.Min,Weekday
221,270.0,2020-09-26,0.137499999999999,-0.7125,1.0125,-0.333333333333333,0.0,0.0,,,0.1125,-0.025,-0.1666666666667,0.3333333333333,-0.470000000000001,-6.61,-10686.0,12.8820833333333,13.2579166666667,13.2020833333333,4.66833333333333,2.89625,0.785833333333333,Saturday
222,243.0,2020-08-30,-2.9375,-2.425,-3.425,-1.03333333333334,0.0,0.0,-0.800000000000001,-27.4,-2.85,0.0875,-11.6666666666667,-6.5,6.5869230769231,3.3895833333333,-11767.0,11.03875,11.12375,11.475,0.672083333333333,0.50375,0.498333333333333,Sunday
223,363.0,2020-12-28,0.95,1.05,0.8,0.53333333333334,0.0,-6.0,10.2,32.8,0.0,-0.949999999999999,-6.0,5.1666666666666,-1.32538461538461,-6.03583333333333,2450.0,6.17541666666667,6.435,6.75083333333333,5.89791666666667,5.51875,1.30416666666667,Monday
224,259.0,2020-09-15,-0.367857142857099,-2.57321428571429,1.8464285714286,0.04,0.0,0.0,-9.9,-2.2,0.0,0.36785714285714,13.3,0.466666666666697,-4.9746153846154,1.5458333333334,-443.0,14.5591666666667,15.1595833333333,14.51375,7.04708333333333,6.7775,6.7775,Tuesday
225,169.0,2020-06-17,2.7857142857143,2.17142857142857,3.4428571428571,-0.1,0.0,0.0,,,1.5,-1.28571428571429,2.8333333333334,0.0,0.543076923076903,3.73,9528.0,,,,2.65833333333333,1.83875,0.415833333333333,Wednesday
226,240.0,2020-08-27,6.375,4.75,8.0125,-7.63666666666667,0.0,0.0,,,5.6,-0.775,1.1666666666667,-0.5,-1.6315384615385,-2.1725,19044.0,19.6320833333333,18.6425,19.215,2.01375,0.897916666666667,0.2725,Thursday
227,234.0,2020-08-21,4.4625,6.3,2.6375,0.116666666666667,0.0,0.0,3.7,-3.1,4.3375,-0.125,2.5,7.0,-2.5976923076923,7.6270833333333,12687.0,20.7175,20.0966666666667,20.2525,2.87875,2.24125,1.40875,Friday
228,130.0,2020-05-09,-0.39642857142857,-1.42678571428571,0.66785714285714,0.22,0.2,0.0,-2.4,14.2,0.0,0.396428571428601,10.5,8.1666666666667,0.510769230769199,-0.4875,-4120.0,7.72625,7.05875,6.99416666666667,1.67333333333333,1.67333333333333,1.44916666666667,Saturday
229,117.0,2020-04-26,2.15,6.1625,-1.8875,1.28333333333333,0.0,0.0,-1.4,10.4,0.0,-2.15,13.3333333333334,0.0,-16.7953846153846,-1.775,1515.0,1.92125,2.58541666666667,2.61083333333333,3.12875,2.25416666666667,1.41916666666667,Sunday
230,216.0,2020-08-03,-1.9392857142857,-1.5714285714286,-2.3107142857143,-12.1066666666667,0.0,0.0,0.199999999999999,-16.8,-1.93928571428571,0.0,-3.3333333333333,-0.6666666666667,4.6530769230769,-0.0212500000000002,-8383.0,15.855,15.9708333333333,15.7683333333333,5.73083333333333,0.354166666666667,0.354166666666667,Monday
231,329.0,2020-11-24,-0.95,-0.67916666666667,-1.22083333333333,0.425,0.666666666666667,0.4166666666667,-18.6666666666667,-7.3333333333334,0.0,0.950000000000003,-10.0,2.5833333333333,0.16153846153846,3.24625,2212.0,18.28375,18.22125,20.2666666666667,9.33708333333333,4.045,0.32875,Tuesday
232,190.0,2020-07-08,0.75,1.7875,-0.262499999999996,6.18333333333334,0.0,0.0,2.6666666666667,13.3333333333333,0.75,0.0,4.1666666666666,8.6666666666667,-1.8923076923077,8.6458333333334,6704.0,58.885,58.3958333333333,67.1933333333333,18.7808333333333,15.29375,2.31458333333333,Wednesday
233,296.0,2020-10-22,-1.7625,1.125,-4.6125,-4.0,0.0,0.0,-18.3333333333333,-13.8,0.0,1.7625,15.6666666666667,0.1666666666667,-2.13307692307693,5.6741666666667,716.0,19.1916666666667,18.4516666666667,18.2966666666667,6.89458333333333,3.88666666666667,2.49625,Thursday
234,325.0,2020-11-20,3.72857142857143,5.76071428571429,1.6642857142857,0.0,0.0,0.0,3.8,2.4,0.0,-3.7285714285714,6.0,2.1666666666667,2.19461538461539,0.14875,-6708.0,2.83916666666667,3.17708333333333,2.68916666666667,2.46083333333333,2.46083333333333,1.65916666666667,Friday
235,312.0,2020-11-07,0.992857142857101,1.66428571428571,0.3410714285714,0.0,0.0,0.0,1.5,-2.8333333333333,0.0,-0.99285714285714,-1.6666666666667,0.1666666666667,0.32692307692307,-1.00375,-10193.0,4.89583333333333,5.3075,4.61041666666667,3.54291666666667,0.607916666666667,0.607916666666667,Saturday
236,320.0,2020-11-15,3.3125,1.975,4.6625,5.96666666666666,0.0,0.0,11.2666666666667,51.8,0.0,-3.3125,15.6666666666667,18.0,-8.21923076923079,-8.21083333333333,-375.0,2.3325,2.3075,2.29333333333333,7.12791666666667,3.53458333333333,3.53458333333333,Sunday
237,83.0,2020-03-23,3.975,5.9125,1.95,5.5,-0.73333333333333,2.41666666666667,-0.866666666666669,-5.8,0.0,-3.975,28.0,25.0,-14.6715384615384,5.3516666666666,10797.0,18.0670833333333,17.6766666666667,17.35875,0.498333333333333,0.22875,0.228333333333333,Monday
238,259.0,2020-09-15,-0.367857142857099,-2.57321428571429,1.8464285714286,0.04,0.0,0.0,-9.9,-2.2,0.0,0.36785714285714,13.3,0.466666666666697,-4.9746153846154,1.5458333333334,-443.0,14.5591666666667,15.1595833333333,14.51375,7.04708333333333,6.7775,6.7775,Tuesday
239,260.0,2020-09-16,5.7053571428571,6.77321428571429,4.6410714285714,-0.04,0.0,0.0,-0.5,6.6,0.65,-5.05535714285714,-2.6333333333333,-0.133333333333297,-0.6523076923077,-9.13958333333337,4283.0,7.86125,8.08291666666667,7.67541666666667,7.13541666666667,6.95666666666667,6.95666666666667,Wednesday
240,345.0,2020-12-10,0.975,0.4,1.5125,-3.93333333333333,-1.4,-2.5,-1.5,-9.5,0.0,-0.974999999999998,-6.40000000000001,-1.2,1.96153846153846,3.8804166666666,-4587.0,,,,4.26291666666667,4.0775,3.41291666666667,Thursday
241,304.0,2020-10-30,-6.31428571428571,-5.11428571428572,-7.42857142857141,-0.56,0.0,0.0,6.0666666666667,-3.4666666666667,0.0,6.3142857142857,-9.5,-10.8333333333334,1.48153846153846,4.8075,3323.0,22.1683333333333,22.10375,22.4945833333333,8.4925,1.30291666666667,0.68875,Friday
242,249.0,2020-09-05,-1.4714285714286,-1.5428571428571,-1.3571428571429,0.18,0.0,0.0,-0.933333333333302,-15.6666666666667,-0.428571428571429,1.04285714285714,9.8333333333333,-2.8333333333333,-9.1092307692307,10.6004166666667,-16086.0,14.5625,14.7725,14.4758333333333,2.91458333333333,2.07208333333333,2.06958333333333,Saturday
243,243.0,2020-08-30,-2.9375,-2.425,-3.425,-1.03333333333334,0.0,0.0,-0.800000000000001,-27.4,-2.85,0.0875,-11.6666666666667,-6.5,6.5869230769231,3.3895833333333,-11767.0,11.03875,11.12375,11.475,0.672083333333333,0.50375,0.498333333333333,Sunday
244,167.0,2020-06-15,2.0571428571428,1.45714285714286,2.6285714285714,0.06,0.0,0.0,-1.75,-1.0,0.0,-2.05714285714285,-1.6666666666666,-13.1666666666667,0.4215384615385,5.545,15386.0,5.61666666666667,5.58666666666667,5.49791666666667,6.58166666666667,4.96541666666667,3.1,Monday
245,133.0,2020-05-12,-0.5375,-1.975,0.9375,-2.83333333333334,-0.933333333333333,0.0,-2.6,-1.2,0.0,0.5375,-21.3333333333334,-17.0,4.6692307692308,-0.436249999999999,823.0,10.4716666666667,10.2991666666667,9.4375,7.39666666666667,6.28416666666667,3.16958333333333,Tuesday
246,190.0,2020-07-08,0.75,1.7875,-0.262499999999996,6.18333333333334,0.0,0.0,2.6666666666667,13.3333333333333,0.75,0.0,4.1666666666666,8.6666666666667,-1.8923076923077,8.6458333333334,6704.0,58.885,58.3958333333333,67.1933333333333,18.7808333333333,15.29375,2.31458333333333,Wednesday
247,163.0,2020-06-11,-3.9428571428571,-1.4428571428571,-6.3857142857143,-16.62,0.0,0.0,4.8,-6.59999999999999,-3.94285714285714,0.0,-13.8333333333333,0.3333333333333,1.2484615384615,-6.08,-21732.0,3.95083333333333,4.45041666666667,4.47166666666667,6.81375,6.26958333333333,0.47875,Thursday
248,311.0,2020-11-06,-0.7642857142857,-3.36428571428571,1.8303571428571,0.0,0.0,0.0,1.3333333333333,2.0,0.0,0.76428571428571,-5.8333333333333,10.8333333333333,2.21846153846154,-0.50833333333333,-1837.0,8.225,8.4575,7.77458333333333,13.4575,5.24166666666667,1.37791666666667,Friday
249,95.0,2020-04-04,1.4875,3.4375,-0.449999999999999,-1.03333333333333,0.0,0.0,-19.0,-5.8,0.0,-1.4875,13.5,3.3333333333333,-0.0307692307692005,2.2,-7507.0,13.1575,13.0445833333333,13.1891666666667,2.87208333333333,1.965,1.59333333333333,Saturday
250,278.0,2020-10-04,0.614285714285721,2.9,-1.6,1.28,0.0,0.0,,,0.0,-0.614285714285721,36.8333333333333,8.6666666666667,-5.04461538461538,-1.6970833333334,917.0,10.1266666666667,10.5095833333333,10.7254166666667,0.597083333333333,0.225416666666667,0.225416666666667,Sunday
251,118.0,2020-04-27,0.328571428571429,-2.1375,2.7857142857143,-1.05,0.0,0.0,12.9,-11.9,0.0,-0.328571428571429,-0.5,-11.8333333333333,15.2676923076923,1.92166666666667,5885.0,6.21916666666667,6.80916666666667,6.41416666666667,5.11791666666667,3.91125,1.78958333333333,Monday
252,322.0,2020-11-17,-4.24285714285714,-7.15535714285714,-1.28035714285714,0.246666666666667,0.3,0.0,5.6,-2.0,0.0,4.2428571428571,-14.8333333333333,9.3333333333333,3.65538461538462,-0.28666666666666,2651.0,10.5225,10.7504166666667,11.9679166666667,15.535,9.31875,2.62041666666667,Tuesday
253,365.0,2020-12-30,3.3875,0.775,5.95,4.01666666666667,-1.2,2.0,-1.4,16.2,0.0,-3.3875,11.1666666666667,16.5,-4.64076923076923,-4.42916666666667,586.0,9.85791666666667,9.87333333333333,9.90583333333333,6.09916666666667,4.66541666666667,4.66541666666667,Wednesday
254,331.0,2020-11-26,4.525,5.0375,4.05,-6.2,0.0,-9.66666666666667,13.6666666666667,3.8333333333333,0.0,-4.525,-8.8,-0.799999999999997,-0.4223076923077,-1.0891666666667,-5150.0,13.12625,13.7545833333333,13.0445833333333,15.96125,12.6154166666667,10.1845833333333,Thursday
255,360.0,2020-12-25,-6.3125,-3.15,-9.4125,-8.7,-2.46666666666667,8.16666666666667,4.6,3.59999999999999,0.0,6.3125,0.5,-3.8333333333333,2.02692307692308,-1.7325,-3086.0,4.97875,4.5375,4.66625,3.16875,2.96416666666667,1.10875,Friday
256,354.0,2020-12-19,4.525,5.2875,3.7375,2.36666666666667,0.733333333333333,0.0,,,0.0,-4.525,41.8333333333334,18.0,-4.54923076923077,-14.4058333333334,-10944.0,22.64875,22.8608333333333,22.915,0.571666666666667,0.198333333333333,0.198333333333333,Saturday
257,222.0,2020-08-09,3.0571428571429,4.3333333333333,1.7833333333333,-0.14,0.0,0.0,4.75,5.25,3.05714285714286,0.0,19.2333333333333,0.6666666666667,-3.2915384615385,0.179166666666699,13481.0,15.7720833333333,16.1391666666667,15.6108333333333,1.50833333333333,0.679166666666667,0.668333333333333,Sunday
258,279.0,2020-10-05,2.15892857142857,0.39821428571429,3.8732142857143,-2.62333333333333,0.0,0.0,,,0.0,-2.15892857142857,-29.3333333333333,0.1666666666667,7.47384615384618,-2.78749999999997,10109.0,9.74791666666667,9.845,9.98666666666667,0.235833333333333,0.235833333333333,0.235833333333333,Monday
259,175.0,2020-06-23,-2.7660714285714,-0.755357142857097,-4.7875,4.26,0.0,0.0,9.7,14.4,-2.76607142857143,0.0,19.5,2.0,-5.9253846153847,-9.2366666666666,-8571.0,16.7291666666667,16.9633333333333,16.13625,7.39791666666667,6.7225,6.7225,Tuesday
260,190.0,2020-07-08,0.75,1.7875,-0.262499999999996,6.18333333333334,0.0,0.0,2.6666666666667,13.3333333333333,0.75,0.0,4.1666666666666,8.6666666666667,-1.8923076923077,8.6458333333334,6704.0,58.885,58.3958333333333,67.1933333333333,18.7808333333333,15.29375,2.31458333333333,Wednesday
261,261.0,2020-09-17,-3.9875,-3.175,-4.85,0.0,0.0,0.0,4.0,-5.1,-0.65,3.3375,-3.8333333333334,3.1666666666666,0.9176923076924,9.49041666666667,-1281.0,,,,3.99416666666667,3.41083333333333,3.41083333333333,Thursday
262,311.0,2020-11-06,-0.7642857142857,-3.36428571428571,1.8303571428571,0.0,0.0,0.0,1.3333333333333,2.0,0.0,0.76428571428571,-5.8333333333333,10.8333333333333,2.21846153846154,-0.50833333333333,-1837.0,8.225,8.4575,7.77458333333333,13.4575,5.24166666666667,1.37791666666667,Friday
263,25.0,2020-01-25,0.78888888888889,2.45555555555555,-0.87777777777778,-13.0857142857142,0.0,-5.6,1.46666666666667,-2.6666666666667,0.0,-0.788888888888899,35.1666666666667,5.3333333333333,-4.39153846153846,4.67458333333333,-9317.0,11.55375,11.5920833333333,9.35375,11.0054166666667,10.4425,10.33,Saturday
264,229.0,2020-08-16,-0.537500000000001,1.2,-2.3125,4.01666666666667,0.0,0.0,3.6666666666667,-1.0,-0.5375,0.0,6.0,8.1666666666667,-11.5453846153846,-8.3570833333333,-12031.0,19.1191666666667,19.0870833333333,20.1770833333333,1.81458333333333,1.12583333333333,0.55375,Sunday
265,356.0,2020-12-21,-1.4,-2.4375,-0.4,-0.733333333333333,0.0,0.0,-0.199999999999999,-3.0,0.0,1.4,5.8333333333333,-3.1666666666666,0.24538461538462,3.8945833333333,9024.0,22.1779166666667,22.0975,21.70625,1.72083333333333,1.15833333333333,0.39625,Monday
266,308.0,2020-11-03,3.0625,5.3375,0.824999999999999,0.0,0.0,-0.75,-3.0,-15.2,0.0,-3.0625,8.1666666666667,14.0,-2.49692307692308,12.1304166666667,-681.0,21.3883333333333,21.3404166666667,22.53375,5.39,4.38125,4.22125,Tuesday
267,330.0,2020-11-25,3.8375,2.79166666666667,4.83333333333333,5.04166666666667,-0.666666666666667,-2.00000000000003,-4.0,-0.8333333333333,0.0,-3.8375,16.7,3.25,-1.38153846153846,-3.9483333333333,-1718.0,14.1141666666667,13.52,14.4,16.11625,13.1629166666667,6.70416666666667,Wednesday
268,282.0,2020-10-08,-4.77321428571429,-5.36964285714286,-4.1285714285714,-1.51,0.0,0.0,-6.4,-23.0,0.0,4.77321428571429,6.8333333333333,4.8333333333333,0.105384615384599,11.1570833333333,-641.0,11.595,11.8029166666667,11.8620833333333,1.27166666666667,0.469583333333333,0.469583333333333,Thursday
269,353.0,2020-12-18,0.524999999999999,-1.3125,2.3875,-0.116666666666667,-0.2,-0.5,,,0.0,-0.525000000000002,-21.8333333333334,-2.3333333333333,2.88230769230769,-3.7220833333333,-1543.0,46.5108333333333,47.1195833333333,46.86625,4.33666666666667,3.36833333333333,2.92791666666667,Friday
270,25.0,2020-01-25,0.78888888888889,2.45555555555555,-0.87777777777778,-13.0857142857142,0.0,-5.6,1.46666666666667,-2.6666666666667,0.0,-0.788888888888899,35.1666666666667,5.3333333333333,-4.39153846153846,4.67458333333333,-9317.0,11.55375,11.5920833333333,9.35375,11.0054166666667,10.4425,10.33,Saturday
271,201.0,2020-07-19,-0.4714285714286,1.4857142857143,-2.4285714285715,10.86,0.0,0.0,7.0,21.6,-0.471428571428571,0.0,23.6666666666666,7.0,-12.9184615384615,-0.320416666666599,-8092.0,14.6475,14.07375,13.7470833333333,9.87125,7.59625,5.48333333333333,Sunday
272,335.0,2020-11-30,-2.2625,0.275,-4.75,19.7333333333334,3.6,0.333333333333333,12.8,16.4,0.0,2.2625,20.7,13.5,-6.59230769230769,3.1175,16316.0,11.9045833333333,12.01125,12.0533333333333,16.33125,9.45166666666667,5.8175,Monday
273,259.0,2020-09-15,-0.367857142857099,-2.57321428571429,1.8464285714286,0.04,0.0,0.0,-9.9,-2.2,0.0,0.36785714285714,13.3,0.466666666666697,-4.9746153846154,1.5458333333334,-443.0,14.5591666666667,15.1595833333333,14.51375,7.04708333333333,6.7775,6.7775,Tuesday
274,260.0,2020-09-16,5.7053571428571,6.77321428571429,4.6410714285714,-0.04,0.0,0.0,-0.5,6.6,0.65,-5.05535714285714,-2.6333333333333,-0.133333333333297,-0.6523076923077,-9.13958333333337,4283.0,7.86125,8.08291666666667,7.67541666666667,7.13541666666667,6.95666666666667,6.95666666666667,Wednesday
275,240.0,2020-08-27,6.375,4.75,8.0125,-7.63666666666667,0.0,0.0,,,5.6,-0.775,1.1666666666667,-0.5,-1.6315384615385,-2.1725,19044.0,19.6320833333333,18.6425,19.215,2.01375,0.897916666666667,0.2725,Thursday
276,45.0,2020-02-14,-8.45555555555551,-8.2222222222222,-8.66666666666667,-2.14285714285714,-3.8,0.0,-8.1333333333333,-10.0,0.0,8.4555555555555,-8.1666666666666,-23.5,4.88923076923078,2.5458333333334,4932.0,20.83625,20.8470833333333,20.2291666666667,5.4275,5.1,2.50416666666667,Friday
277,144.0,2020-05-23,2.3732142857143,4.0928571428571,0.7267857142857,0.123333333333333,0.0,0.0,,,0.885714285714286,-1.4875,12.0,8.90000000000001,-1.2984615384615,17.8270833333333,-3164.0,17.5875,12.5925,11.1308333333333,20.5775,18.1433333333333,7.99333333333333,Saturday
278,229.0,2020-08-16,-0.537500000000001,1.2,-2.3125,4.01666666666667,0.0,0.0,3.6666666666667,-1.0,-0.5375,0.0,6.0,8.1666666666667,-11.5453846153846,-8.3570833333333,-12031.0,19.1191666666667,19.0870833333333,20.1770833333333,1.81458333333333,1.12583333333333,0.55375,Sunday
279,363.0,2020-12-28,0.95,1.05,0.8,0.53333333333334,0.0,-6.0,10.2,32.8,0.0,-0.949999999999999,-6.0,5.1666666666666,-1.32538461538461,-6.03583333333333,2450.0,6.17541666666667,6.435,6.75083333333333,5.89791666666667,5.51875,1.30416666666667,Monday
280,126.0,2020-05-05,-1.65714285714285,-2.52857142857143,-0.799999999999999,0.1,0.0,0.0,-15.7,-17.05,0.0,1.6571428571428,-0.1666666666666,-4.0,2.2276923076923,0.82083333333333,3523.0,5.03916666666667,5.07666666666667,4.87375,2.48166666666667,2.48166666666667,2.47041666666667,Tuesday
281,71.0,2020-03-11,-6.21111111111111,-4.45555555555555,-7.91111111111111,-3.32857142857142,0.0,0.25,-18.8,-16.4,0.0,6.2111111111111,-5.6666666666667,-8.0,3.90230769230769,10.2466666666667,6171.0,19.2883333333333,19.0933333333333,19.7475,2.15,1.92458333333333,1.42666666666667,Wednesday
282,282.0,2020-10-08,-4.77321428571429,-5.36964285714286,-4.1285714285714,-1.51,0.0,0.0,-6.4,-23.0,0.0,4.77321428571429,6.8333333333333,4.8333333333333,0.105384615384599,11.1570833333333,-641.0,11.595,11.8029166666667,11.8620833333333,1.27166666666667,0.469583333333333,0.469583333333333,Thursday
283,234.0,2020-08-21,4.4625,6.3,2.6375,0.116666666666667,0.0,0.0,3.7,-3.1,4.3375,-0.125,2.5,7.0,-2.5976923076923,7.6270833333333,12687.0,20.7175,20.0966666666667,20.2525,2.87875,2.24125,1.40875,Friday
284,130.0,2020-05-09,-0.39642857142857,-1.42678571428571,0.66785714285714,0.22,0.2,0.0,-2.4,14.2,0.0,0.396428571428601,10.5,8.1666666666667,0.510769230769199,-0.4875,-4120.0,7.72625,7.05875,6.99416666666667,1.67333333333333,1.67333333333333,1.44916666666667,Saturday
285,320.0,2020-11-15,3.3125,1.975,4.6625,5.96666666666666,0.0,0.0,11.2666666666667,51.8,0.0,-3.3125,15.6666666666667,18.0,-8.21923076923079,-8.21083333333333,-375.0,2.3325,2.3075,2.29333333333333,7.12791666666667,3.53458333333333,3.53458333333333,Sunday
286,286.0,2020-10-12,3.3375,2.4375,4.2625,1.96666666666667,0.0,0.0,3.4,3.4666666666667,0.0,-3.3375,10.8333333333333,11.0,-5.55307692307695,-3.13458333333333,-14.0,3.43625,3.59416666666667,2.96083333333333,1.01666666666667,0.269583333333333,0.269583333333333,Monday
287,224.0,2020-08-11,-3.3595238095238,-4.2809523809524,-2.4595238095238,0.0,0.0,0.0,6.0,6.2,-3.35952380952381,0.0,-9.2666666666667,-4.06666666666671,-5.6392307692308,1.9695833333333,-9073.0,29.0645833333333,28.615,28.6116666666667,7.20666666666667,7.06875,3.16875,Tuesday
288,330.0,2020-11-25,3.8375,2.79166666666667,4.83333333333333,5.04166666666667,-0.666666666666667,-2.00000000000003,-4.0,-0.8333333333333,0.0,-3.8375,16.7,3.25,-1.38153846153846,-3.9483333333333,-1718.0,14.1141666666667,13.52,14.4,16.11625,13.1629166666667,6.70416666666667,Wednesday
289,198.0,2020-07-16,0.433928571428599,3.4803571428571,-2.6071428571429,3.72,0.0,0.0,7.0,-4.4,0.43392857142857,0.0,19.6666666666667,10.1666666666667,-18.3453846153846,-0.0608333333334006,-4965.0,14.2758333333333,14.725,14.9833333333333,3.10791666666667,2.32083333333333,0.585,Thursday
290,304.0,2020-10-30,-6.31428571428571,-5.11428571428572,-7.42857142857141,-0.56,0.0,0.0,6.0666666666667,-3.4666666666667,0.0,6.3142857142857,-9.5,-10.8333333333334,1.48153846153846,4.8075,3323.0,22.1683333333333,22.10375,22.4945833333333,8.4925,1.30291666666667,0.68875,Friday
291,270.0,2020-09-26,0.137499999999999,-0.7125,1.0125,-0.333333333333333,0.0,0.0,,,0.1125,-0.025,-0.1666666666667,0.3333333333333,-0.470000000000001,-6.61,-10686.0,12.8820833333333,13.2579166666667,13.2020833333333,4.66833333333333,2.89625,0.785833333333333,Saturday
292,110.0,2020-04-19,2.41428571428571,2.44285714285715,2.4,0.12,0.0,0.0,13.4,7.0,0.0,-2.4142857142857,16.0,-4.3333333333333,-11.9515384615384,-2.64416666666667,-1976.0,2.92833333333333,2.99083333333333,3.23625,1.40583333333333,0.760833333333333,0.760833333333333,Sunday
293,314.0,2020-11-09,0.571428571428601,2.22857142857143,-1.0285714285714,0.0,0.0,0.0,,,0.0,-0.571428571428569,1.1666666666667,-1.6666666666666,-1.23000000000002,-1.13541666666667,12956.0,9.13375,9.37916666666667,9.56541666666667,10.3145833333333,3.25458333333333,3.25458333333333,Monday
