"","MEAN_TEMPERATURE","MIN_TEMPERATURE","MAX_TEMPERATURE","TOTAL_PRECIPITATION","TOTAL_SNOW","SNOW_ON_GROUND","DIRECTION_MAX_GUST","SPEED_MAX_GUST","COOLING_DEGREE_DAYS","HEATING_DEGREE_DAYS","MIN_REL_HUMIDITY","MAX_REL_HUMIDITY","Demand","Time"
"1",-1.02719644386155,-0.834994954158445,-1.17077937257906,-0.447908530227788,-0.219429834285548,-0.179636135848301,0.573512126500499,-0.343740598173034,-0.52244999591232,1.08326405233596,0.78211841300289,0.069524700450389,-0.866449451134849,1
"2",-0.734418129714817,-0.704685696321259,-0.748305451478359,-0.447908530227788,-0.219429834285548,-0.32368614655594,-0.187300233191639,-0.366254236545277,-0.52244999591232,0.73031718732934,0.700450175532043,-0.0304204698749886,-0.231798132064175,2
"3",-0.482178351373014,-0.287213444361383,-0.6437224465,-0.374614976007595,0.488283589652685,-0.305679895217485,0.573512126500499,-1.0529202068987,-0.52244999591232,0.426239888246716,1.02712312541542,0.189458904840847,-0.24228631030809,3
"4",-0.858285878007667,-0.599714349730192,-1.06516089230389,-0.243297358029749,0.205198220077392,0.252513896274616,0.880291303795716,-0.602647439453832,-0.52244999591232,0.879640860985983,1.19045960035711,1.0689764037042,-0.45216641050021,4
"5",-1.0249443029835,-0.813276744518914,-1.18216960084403,0.3064042986217,2.27172141797703,-0.251661141202121,0.892562470887525,-0.568876981895467,-0.52244999591232,1.08054907645129,0.7471177398011,1.08896543776928,-0.483339606947401,5
"6",-0.999044682885905,-0.833788386956249,-1.12107655833192,-0.30437531987991,-0.219429834285548,1.33288897658191,0.720766131602203,1.09713225765054,-0.52244999591232,1.04932685377763,0.0471042757652878,0.909064131183594,0.344177656497487,6
"7",-1.11728207898363,-1.25367377332052,-0.97093264029368,-0.350183791267531,0.176889683119862,0.540613917689894,0.0213096073691084,-0.32122695980079,-0.52244999591232,1.19186308772261,0.735450848733834,-0.230310810525756,0.429598041528483,7
"8",-1.4551032106914,-1.45879019769387,-1.41618701792432,-0.298267523694894,0.205198220077392,0.684663928397533,0.892562470887525,1.50237774835092,-0.52244999591232,1.59910947042255,-0.209567327714512,-0.0504095039400689,0.686849746788952,8
"9",-1.43933822454504,-1.94383021297673,-0.974039066184126,-0.417369549302708,-0.191121297328019,0.540613917689894,-1.24262060308719,-0.163631491195087,-0.52244999591232,1.58010463922989,0.677116393397519,-0.270288878655904,0.880240100075361,9
"10",-0.583524690885346,-0.608160320145565,-0.55260062038024,0.94466899995588,-0.219429834285548,-0.251661141202121,-0.040046228089935,-0.163631491195087,-0.52244999591232,0.548413803056698,1.14379203608806,1.36881191468035,0.382867380686151,10
"11",-0.27160317927517,-0.330649863640446,-0.214000198321592,11.6882824893992,-0.0495786125403725,-0.305679895217485,0.287184894358301,0.166568538264478,-0.52244999591232,0.172389643030416,2.80049056763948,1.36881191468035,-0.325783862661035,11
"12",-1.28394050395946,-1.24764093730954,-1.28468165522876,1.31419066914935,-0.0778871494979018,-0.107611130494482,1.21161281527455,0.89450951230035,-0.52244999591232,1.39277130318791,1.55213322344228,1.0689764037042,-0.129888000127468,12
"13",-1.20286343234959,-1.17886660678435,-1.19459530440582,-0.42958514167274,-0.16281276037049,-0.251661141202121,-1.75800962094315,-0.264942863870182,-0.52244999591232,1.29503217133992,2.43415018812741,0.921057551622639,0.635457673393769,13
"14",-0.909602516586133,-0.740193245414461,-1.03483625861143,-0.454016326412804,-0.219429834285548,-0.251661141202121,-1.67620184033109,0.0164776157828598,-0.52244999591232,0.941503525786592,2.04214264826735,1.28885577842005,0.552775868237573,14
"15",-0.743285934422146,-0.509825093166577,-0.931325710190489,-0.423477345487724,-0.0778871494979018,-0.215648638525211,0.880291303795716,-0.208658767939574,-0.52244999591232,0.741007404875214,0.824119220845039,0.417333893182718,0.431346071235802,15
"16",-1.3030837014229,-1.42741945043677,-1.1666374713918,-0.423477345487724,-0.13450422341296,-0.0355861251406622,1.1379858127237,1.27724136462849,-0.52244999591232,1.41584859820757,0.770451521935624,0.789129926793136,0.535120768193649,16
"17",-2.08908086786299,-2.19600275823573,-1.95359869697154,-0.454016326412804,-0.219429834285548,-0.305679895217485,0.328088784664325,-0.771499727245657,-0.52244999591232,2.36337518195611,0.0121036025634972,-1.52959802475571,0.904246374722544,17
"18",-1.34137009634978,-1.58306661952007,-1.10347347828606,3.12820613609914,9.99995200738254,0.324538901628435,-1.04628192961825,1.09713225765054,-0.52244999591232,1.4620031882469,1.20212649142438,1.18491280128165,0.435016933621172,18
"19",-1.52266743703295,-1.67114602528039,-1.3613068271931,-0.374614976007595,0.120272609204804,5.0061642496267,0.769850799969438,0.331668552994266,-0.52244999591232,1.68055874696254,0.723783957666575,0.109502768580538,0.111281831825665,19
"20",-1.98323024659455,-2.21289469906647,-1.74132626112437,-0.435692937857756,-0.219429834285548,4.64603922285761,1.268878261703,-0.771499727245657,-0.52244999591232,2.23577131537679,-0.384570693723465,0.069524700450389,1.00959429841698,20
"21",-1.75238580659424,-1.98967976666019,-1.51041526993453,-0.454016326412804,-0.219429834285548,4.42996420679615,0.409896565276387,-0.583886074143625,-0.52244999591232,1.95748628719849,0.840452868339206,-0.150354674265446,0.987976997703132,21
"22",-1.3334876032766,-1.40690780799943,-1.23808526687207,-0.454016326412804,-0.219429834285548,3.99781417467323,-0.162757899008022,-0.25368604468406,-0.52244999591232,1.45250077265057,1.0037893432809,-0.410212117111443,0.848659030029795,22
"23",-1.16908131917882,-1.30676273021715,-1.02167092983764,-0.432639039765248,-0.219429834285548,3.27756412113504,NA,NA,-0.52244999591232,1.25430753306993,0.175440077505184,0.329382143296385,0.636972632473446,23
"24",-0.843646962300331,-0.702272561916867,-0.951258609654187,3.89473455731864,-0.219429834285548,2.55731406759684,-1.83981740155521,0.766932228190975,-0.52244999591232,0.861993517735657,0.0471042757652878,0.62921765427253,0.477086181910653,24
"25",-0.763695961129491,-0.435621210231513,-1.03306115810261,1.09736390458128,-0.219429834285548,0.540613917689894,-1.65984028420868,0.466750383227726,-0.52244999591232,0.765611873830003,2.5088182909579,1.26886674435497,-0.0657935775257656,25
"26",-0.771156177788038,-0.501680764551753,-0.989571195636358,-0.161860075562867,-0.181685118342176,0.144476388243887,0.000857662216089887,-0.733976996625255,-0.52244999591232,0.774605231447959,1.89047306439292,0.929053165248674,-0.309119312784592,26
"27",-0.896572272934548,-0.579202707292857,-1.15524724312683,-0.405153956932675,-0.219429834285548,-0.179636135848301,1.16252814690732,-0.884067919106874,-0.52244999591232,0.925795451025312,1.55213322344228,0.349371177361453,0.47766885847976,27
"28",-1.00129682376396,-0.786732266070599,-1.16456652079817,-0.441800734042772,-0.219429834285548,-0.251661141202121,-0.187300233191639,-0.748986088873413,-0.52244999591232,1.05204182966229,0.980455561146368,0.349371177361453,0.560816804891241,28
"29",-1.51365887352074,-1.45034422727849,-1.53216025116765,-0.454016326412804,-0.219429834285548,-0.305679895217485,-0.592248747221326,-1.16548839875992,-0.52244999591232,1.66969884342387,-0.10456530810914,-0.590113423697129,0.725772541605259,29
"30",-1.4900113943012,-1.44069168966092,-1.49695409107593,-0.454016326412804,-0.219429834285548,-0.305679895217485,-1.88072129186124,-1.16548839875992,-0.52244999591232,1.64119159663488,1.31879540209702,0.00955759825516006,0.800879551363072,30
"31",-1.15894668522758,-1.07510182739548,-1.20495005737397,-0.392938364562643,0.0636555352897449,-0.32368614655594,-0.899027924516543,NA,-0.52244999591232,1.24209014158893,1.34212918423154,0.52927248394714,0.698211939886527,31
"32",-1.14092955820317,-0.987022421635163,-1.24326264335614,-0.145572619069492,0.997837254888213,-0.32368614655594,-0.408181240844195,-1.16548839875992,-0.52244999591232,1.2203703345116,1.34212918423154,0.969031233378823,0.00622524641578362,32
"33",-0.97314506278831,-0.804830774103542,-1.09518967591153,0.559877840299866,1.25261408750598,0.612638923043713,-0.346825405385152,-1.0529202068987,-0.52244999591232,1.01810463110397,2.33381492494894,1.18891060809466,-0.179240705530779,33
"34",-0.713022791373325,-0.625052260976312,-0.776263284492377,-0.438746835950264,-0.219429834285548,0.396563906982255,0.696223797418586,0.241613999505293,-0.52244999591232,0.704524916425012,0.420444789917719,0.469305381751911,0.255669085650227,34
"35",-1.00917931683714,-0.909802120694608,-1.07240921938159,-0.454016326412804,-0.219429834285548,-0.0355861251406622,1.11344347854008,0.241613999505293,-0.52244999591232,1.06154424525862,0.4904461363213,-1.48961995662556,0.449816918476475,35
"36",-1.54645567505737,-1.44235071956394,-1.60464352194473,-0.0620994045409391,1.10163522373249,-0.0355861251406622,1.23615514945817,0.309154914622023,-0.52244999591232,1.70923567974433,-0.699576752539581,0.00955759825516006,0.675662356662109,36
"37",-1.41231253400841,-1.20903078683926,-1.55701165829122,0.465206999432117,2.66804093538244,0.756688933751353,-2.29794097298273,-0.703958812128927,-0.52244999591232,1.54752492861389,1.52879944130776,0.509283449882072,0.824827558353344,37
"38",-1.6161312834721,-1.51429228899489,-1.66677203975366,-0.221920071382192,0.799677496185508,2.26921404618156,1.16252814690732,0.75942768206689,-0.52244999591232,1.79323024617619,0.233774532841507,-0.150354674265446,0.841899981828161,38
"39",-2.09583729049713,-2.21530783347087,-1.94738584519064,-0.389884466470135,-0.0778871494979018,2.48528906224302,1.43249382292711,-0.433795151662007,-0.52244999591232,2.3715201096101,-0.267901783050828,-1.68951029727633,0.380711477380457,39
"40",-1.51928922571587,-1.87143618084496,-1.18113412554722,0.733950031572826,3.31913728540562,1.90908901941247,-0.469537076303239,0.241613999505293,-0.52244999591232,1.67648628313553,1.44713120383691,1.20889964215974,0.135346374129759,40
"41",-0.806486637812475,-0.627465395380704,-0.950223134357371,-0.127249230514443,-0.191121297328019,3.85376416396559,0.757579632877629,-1.22177249469052,-0.52244999591232,0.81719641563866,1.10879136288627,1.16892157402959,0.532090850034296,41
"42",-0.908959047763833,-0.72640390596079,-1.04962876285165,-0.454016326412804,-0.219429834285548,2.0531390301201,0.647139129051351,-0.433795151662007,-0.52244999591232,0.940727818390974,0.222107641774241,-0.750025696217736,0.508842054926951,42
"43",-1.05309606395915,-0.913421822301197,-1.14592796545549,-0.231081765659717,1.50739092012374,1.18883896587427,-0.0809501183959598,-0.0960905760783569,-0.52244999591232,1.11448627500961,0.362110334581403,-0.250299844590836,0.478542873333419,43
"44",-1.62513984698431,-1.97158125862724,-1.29192998230647,0.0223917760184512,1.93201897448668,2.55731406759684,1.2852398178254,0.579318575088943,-0.52244999591232,1.80409014971485,0.350443443514137,0.809118960858217,0.833218100948476,44
"45",-2.48207945108302,-2.8644409882524,-2.09960071382252,-0.435692937857756,-0.219429834285548,2.55731406759684,0.287184894358301,-0.546363343523224,-0.52244999591232,2.83713847383037,-0.221234218781771,-2.00933484231754,1.12059418483175,45
"46",-1.53392814142321,-1.86781647923837,-1.21323385974849,-0.435692937857756,-0.191121297328019,1.76503900870483,-0.0645885622735523,1.27724136462849,-0.52244999591232,1.69413362638587,0.18710696857245,-0.550135355566981,0.2933099920145,46
"47",-0.97314506278831,-0.966510779197829,-0.95747146143508,-0.441800734042772,-0.219429834285548,1.62098899799719,0.491704345888437,0.166568538264478,-0.52244999591232,1.01810463110397,0.0471042757652878,-0.949916036868503,-0.391801117940788,47
"48",-1.27155372913017,-1.24643437010734,-1.26397214929245,0.242272438679031,2.0452531223168,1.04478895516663,-1.63529795002506,0.241613999505293,-0.52244999591232,1.37783893582225,-0.139565981310931,-0.730036662152667,-0.332251572578115,48
"49",-0.829008046592993,-0.830168685349661,-0.812504919880917,0.394967343304432,0.573209200525273,2.84541408901212,0.573512126500499,1.16467317276727,-0.52244999591232,0.84434617448532,0.40877789885046,1.26886674435497,0.537334939156254,49
"50",-1.29970549010582,-1.16800750196459,-1.38408728372304,-0.454016326412804,-0.219429834285548,1.04478895516663,0.990731807621994,0.331668552994266,-0.52244999591232,1.41177613438058,-0.302902456252618,-2.06930194451277,0.674205665239344,50
"51",-1.75689008835034,-1.70372333973968,-1.76410671765431,-0.423477345487724,-0.219429834285548,0.684663928397533,1.18707048109093,-0.809022457866059,-0.52244999591232,1.96291623896783,-0.197900436647246,-1.14980637751927,0.82080709002651,51
"52",-1.50127209869146,-1.76767140145608,-1.23601431627843,-0.447908530227788,-0.219429834285548,1.04478895516663,-0.187300233191639,0.331668552994266,-0.52244999591232,1.65476647605821,-0.886247009615792,-1.16979541158434,0.704330043862144,52
"53",-0.956254006202921,-1.05941645376693,-0.845640129379012,-0.447908530227788,-0.219429834285548,1.04478895516663,0.328088784664325,0.0164776157828598,-0.52244999591232,0.99774231196897,-0.0812315259746087,-1.08983927532404,-0.180114720384438,53
"54",-0.710770650495274,-0.828962118147465,-0.595055107549674,-0.42958514167274,-0.219429834285548,0.594632671705259,-0.359096572476961,-0.456308790034251,-0.52244999591232,0.701809940540348,-0.582907841866943,-0.770014730282816,-0.586881233277606,54
"55",-0.550868648153595,-0.5973012153258,-0.501862330836284,-0.292159727509878,-0.0778871494979018,0.504601415012984,-1.38987460818889,-1.10920430282931,-0.52244999591232,0.50904665272904,-0.0812315259746087,-0.310266946786065,0.104697586594763,55
"56",-0.693879593909885,-0.491123301532537,-0.854959407050351,-0.270782440862321,0.318432367907509,0.324538901628435,-1.88072129186124,-0.99663611096809,-0.52244999591232,0.681447621405347,0.432111680984984,0.929053165248674,0.38181856286176,56
"57",-1.03958321869084,-0.891703612661666,-1.13660868778415,1.77227538302556,7.33894953337478,0.396563906982255,-0.899027924516543,-0.433795151662007,-0.52244999591232,1.09819641970162,0.478779245254041,0.929053165248674,0.654977338458833,57
"58",-1.42807752015478,-1.20420451803047,-1.58807591719569,-0.273836338954829,0.120272609204804,4.71806422821143,0.696223797418586,3.46106428673609,-0.52244999591232,1.56652975980655,0.618781938061203,0.309393109231305,0.806706317054136,58
"59",-1.63077019917944,-1.59875199314862,-1.62121112669378,-0.261620746584797,0.799677496185508,3.85376416396559,0.37717345303156,2.065218707657,-0.52244999591232,1.81087758942651,0.560447482724881,0.309393109231305,0.892592843340417,59
"60",-1.92242244288715,-2.17790425020278,-1.66055918797277,-0.417369549302708,-0.219429834285548,3.85376416396559,0.94164713925476,0.0540003464032616,-0.52244999591232,2.1624669664908,0.0121036025634972,-0.770014730282816,0.251590349666482,60
"61",-1.43370787234991,-1.9196988689328,-0.98232286855865,-0.188327192364605,-0.219429834285548,3.06148910507358,-0.776316253598456,-0.846545188486472,-0.52244999591232,1.57331719951822,-0.279568674118093,-0.350245014916214,-0.153369865862455,61
"62",-0.706266368739169,-0.660042709840001,-0.733808797322944,0.410236833766972,-0.219429834285548,1.62098899799719,0.000857662216089887,-0.696454266004842,-0.52244999591232,0.696379988771009,1.06212379861722,1.14893253996451,0.361191812315393,62
"63",-0.782839158592932,-0.582822408899446,-0.942974807279663,2.00131773996367,-0.219429834285548,0.756688933751353,0.655319907112561,-0.021045114837542,-0.52244999591232,0.788689168849668,1.90213995546019,1.16892157402959,0.485127118564322,63
"64",-0.604920029226838,-0.454926285466652,-0.723454044354789,-0.411261753117692,-0.219429834285548,0.396563906982255,1.06435881017285,0.28664127624978,-0.52244999591232,0.574206073961026,0.280442097110556,-0.310266946786065,0.327280035993402,64
"65",-0.814369130885657,-0.784319131666207,-0.823895148145887,-0.420423447395216,-0.219429834285548,-0.0355861251406622,1.18707048109093,-0.32122695980079,-0.52244999591232,0.826698831234994,-0.512906495463362,-0.270288878655904,0.188486477232261,65
"66",-0.912337259080911,-0.732436741971771,-1.04755781225802,-0.243297358029749,0.29012383094998,-0.251661141202121,-2.29794097298273,0.0389912541551035,-0.52244999591232,0.944800282217982,0.455445463119509,0.189458904840847,0.361133544658483,66
"67",-1.14993812171538,-1.31520870063252,-0.980251917965019,-0.420423447395216,-0.219429834285548,-0.215648638525211,-0.244565679620084,-0.921590649727275,-0.52244999591232,1.23123023805027,-1.06125037562475,-1.08983927532404,-0.308128762617111,67
"68",-0.499069407958403,-0.730023607567379,-0.292696320879562,-0.438746835950264,-0.219429834285548,-0.215648638525211,-0.244565679620084,-0.171136037319172,-0.52244999591232,0.446602207381717,-0.781244990010421,-0.630091491827278,-0.757663735682687,68
"69",0.119143263066817,0.0578647754667221,0.166019235609678,0.0376612664809911,-0.219429834285548,-0.305679895217485,0.00903844027729957,-0.231172406311817,-0.52244999591232,-0.298658672959179,-0.862913227481268,-0.130365640200378,-0.229117819846285,69
"70",-0.365067025714321,-0.477851062308379,-0.262667537271916,0.275865317696618,-0.219429834285548,-0.305679895217485,0.868020136703907,1.232214087884,-0.52244999591232,0.285061142244076,0.653782611262994,1.12894350589943,-0.0903242610851444,70
"71",-0.994540401129802,-0.961684510389044,-0.999925948604513,-0.435692937857756,-0.219429834285548,-0.215648638525211,-1.43895927655612,-0.613904258639954,-0.52244999591232,1.0438969020083,0.257108314976031,0.169469870775767,0.269245449710406,71
"72",-0.648836776348849,-0.641944201807058,-0.644757921796815,0.0620924512210546,-0.219429834285548,-0.305679895217485,-1.79891351124918,-0.171136037319172,-0.52244999591232,0.627148103712027,1.1321251450208,0.269415041101156,0.137910151033827,72
"73",-0.465850330007139,-0.367299342407154,-0.545740596538838,0.351194803978485,-0.219429834285548,-0.155627800730361,0.573512126500499,2.85319605068552,-0.52244999591232,0.406556313082886,-0.582907841866943,1.12894350589943,0.0217244431540135,73
"74",-0.838660078927501,-0.65797430892195,-0.9789205925834,-0.454016326412804,-0.219429834285548,-0.215648638525211,0.94164713925476,0.781941320439133,-0.52244999591232,0.855981785419605,0.362110334581403,-1.74947739947156,-0.386323958191188,74
"75",-1.00045227093469,-0.98355354092885,-0.989571195636358,-0.425513277549396,-0.219429834285548,-0.275669476320061,-0.285469569926109,-0.546363343523224,-0.52244999591232,1.05102371370554,-1.78459762179509,-2.44909359174923,-0.617588288469512,75
"76",-1.03719031900791,-1.0554951103598,-0.99306592476311,-0.28656091434028,0.0447831773180588,-0.215648638525211,-1.43895927655612,-0.546363343523224,-0.52244999591232,1.09531175782416,-0.956248356019374,0.909064131183594,0.0889070515719797,76
"77",-0.605201546836595,-0.649636067721059,-0.557389693628012,-0.425513277549396,-0.219429834285548,-0.155627800730361,0.573512126500499,0.714400405322403,-0.52244999591232,0.574545445946612,-0.897913900683058,0.909064131183594,0.103066092201265,77
"78",-0.954484466941594,-0.941862334924393,-0.946968783424523,-0.159009770676527,-0.219429834285548,-0.39571115190976,-1.75800962094315,-0.32122695980079,-0.52244999591232,0.99560911663102,-1.07291726669201,-0.710047628087587,0.0331449039084986,78
"79",-0.497521061104742,-0.384945387739273,-0.586512436350946,0.0305355042651398,-0.219429834285548,-0.275669476320061,-1.71710573063712,-0.508840612902822,-0.52244999591232,0.444735661461006,1.14379203608806,1.20889964215974,-0.0461573771468804,79
"80",-0.275825943421517,-0.896680702370725,0.263871651158738,0.315565992899223,-0.219429834285548,-0.275669476320061,0.868020136703907,2.98827788091898,-0.52244999591232,0.177480222814169,0.840452868339206,1.3288338465502,-0.380846798441588,80
"81",-1.38810201956936,-1.48171497453559,-1.27613898403003,-0.42195039644147,-0.219429834285548,-0.275669476320061,1.48157849129434,0.42172310648324,-0.52244999591232,1.51833893785373,-1.41125710764265,-1.76946643353663,-0.536887583648278,81
"82",-1.24368348576428,-1.26724765434522,-1.1934303946969,0.215805321877293,0.912911644015625,-0.275669476320061,-1.61075561584145,-0.118604214450601,-0.52244999591232,1.3442411092495,-0.396237584790724,-1.74947739947156,-0.581404073528006,82
"83",-0.840831786202766,-0.625203081876586,-1.01170448010579,1.39155608749289,0.49771976863853,0.594632671705259,-1.71710573063712,-0.771499727245657,-0.52244999591232,0.858599797879822,1.56380011450955,1.24887771028989,0.0477118181361582,83
"84",-0.688812276934268,-0.553261512445639,-0.795031274247157,-0.446890564196952,-0.219429834285548,-0.155627800730361,0.0826654428281518,-0.99663611096809,-0.52244999591232,0.675338925664848,1.05045690754995,0.669195722402678,-0.327473624711443,84
"85",-0.482319110177893,-0.501680764551753,-0.459537278078952,-0.418387515333544,-0.219429834285548,-0.155627800730361,-1.67620184033109,-0.433795151662007,-0.52244999591232,0.426409574239509,0.992122452213634,0.769140892728056,-0.510026193812474,85
"86",-0.275463992208973,-0.467164324231784,-0.102908491477534,-0.415537210447203,-0.219429834285548,-0.0355861251406622,0.990731807621994,-0.00603602258938384,-0.52244999591232,0.177043887404137,1.12045825395353,0.809118960858217,-0.579248170222312,86
"87",-0.468022037282403,-0.454753918723481,-0.471685622186233,-0.415537210447203,-0.219429834285548,-0.215648638525211,-0.776316253598456,-0.65893153538444,-0.52244999591232,0.409174325543104,0.513779918455831,0.00955759825516006,-0.744495245220883,87
"88",-0.473451305470564,-0.393089716354098,-0.534091499449664,0.479458523863822,-0.219429834285548,-0.39571115190976,-1.6843826183923,0.534291298344457,-0.52244999591232,0.415719356693635,0.607115046993937,1.14893253996451,-1.01468237031551,88
"89",0.158696487237605,-0.0523853026339534,0.33376623369378,1.60532895396845,-0.219429834285548,-0.275669476320061,0.156292445379004,2.31286872975168,-0.52244999591232,-0.346340436933631,-0.256234891983562,1.26886674435497,-1.17404441196611,89
"90",-0.3011625282996,-0.049670526429012,-0.509628395562399,0.105356007531587,-0.219429834285548,-0.275669476320061,0.328088784664325,0.0540003464032616,-0.52244999591232,0.208023701516665,1.19045960035711,0.729162824597907,-0.649402429142721,90
