"","MEAN_TEMPERATURE","MIN_TEMPERATURE","MAX_TEMPERATURE","TOTAL_PRECIPITATION","TOTAL_SNOW","SNOW_ON_GROUND","DIRECTION_MAX_GUST","SPEED_MAX_GUST","COOLING_DEGREE_DAYS","HEATING_DEGREE_DAYS","MIN_REL_HUMIDITY","MAX_REL_HUMIDITY","Demand","Time"
"91",-0.462049842275426,-0.133828588782195,-0.74028051792804,-0.400573109793913,-0.219429834285548,-0.275669476320061,-1.79891351124918,-0.058567845457955,-0.52244999591232,0.401974791277512,0.7471177398011,1.14893253996451,-0.53618837176535,91
"92",-0.40504252629974,-0.440598299940572,-0.368674320783397,-0.432639039765248,-0.219429834285548,-0.39571115190976,-0.530892911762282,-0.846545188486472,-0.52244999591232,0.333251964196897,-1.32958887017181,-2.24920325109846,-0.770599155516849,92
"93",-0.178280091640898,-0.337436804152799,-0.0401697828686972,-0.414824634225618,-0.219429834285548,-0.39571115190976,1.23615514945817,0.48926402159997,-0.52244999591232,0.059887829809561,-2.18127191808204,-2.16924711483816,-0.945693464533318,93
"94",-0.310030333006929,-0.360512401894801,-0.263832446980833,-0.218866173289685,-0.219429834285548,-0.39571115190976,1.43249382292711,-0.231172406311817,-0.52244999591232,0.218713919062538,0.432111680984984,0.489294415816992,-0.903799019214569,94
"95",-0.159277652982336,0.0127693262846399,-0.305769196501859,-0.4397648019811,-0.219429834285548,-0.39571115190976,-0.899027924516543,-0.884067919106874,-0.52244999591232,0.0369802207826893,1.37712985743333,0.889075097118514,-1.34121431964273,95
"96",-0.289761065104463,-0.262780458516911,-0.308099015919694,-0.454016326412804,-0.219429834285548,-0.39571115190976,1.26069748364179,-0.546363343523224,-0.52244999591232,0.194279136100542,0.0704380578998126,0.429327313621763,-1.48466929095672,96
"97",-0.297362040567887,-0.618416141364233,-0.018036498399267,-0.400573109793913,-0.219429834285548,-0.39571115190976,-0.101402063548978,0.129045807644076,-0.52244999591232,0.20344217971129,-1.46959156297897,-0.290277912720985,-0.935380089260135,97
"98",-0.116205458689595,-0.211199710623025,-0.0310169208700593,0.824345415111064,-0.219429834285548,-0.39571115190976,-0.040046228089935,-0.771499727245657,-0.52244999591232,-0.0149436930115534,-1.2362537416337,0.60922862020745,-0.950995821312186,98
"99",-0.00906789977655826,-0.00487671904747915,-0.0110470401457628,0.0975176690941488,-0.219429834285548,-0.39571115190976,0.818935468336673,-0.058567845457955,-0.52244999591232,-0.144098974382107,-0.442905149059781,0.249426007036076,-1.01147764918543,99
"100",-0.443409354829408,-0.419074002887108,-0.455709717606795,1.02529190959809,-0.106195686455431,-0.39571115190976,1.11344347854008,1.52489138672316,-0.52244999591232,0.379503517660672,-0.851246336414002,0.889075097118514,-1.00559261583745,100
"101",-0.599289677031709,-0.522494048789637,-0.655630412413378,-0.445465411753782,-0.219429834285548,-0.39571115190976,1.08890114435646,1.99767779254027,-0.52244999591232,0.567418634249367,-0.617908515068733,-1.2097734797145,-1.42051660069811,101
"102",-0.567920571944559,-0.675038616495867,-0.463697669896515,-0.411261753117692,-0.219429834285548,-0.39571115190976,0.794393134153055,0.129045807644076,-0.52244999591232,0.529602898712946,-0.897913900683058,-1.18978444564942,-1.41626306174363,102
"103",-0.231486919884872,-0.346938520870094,-0.129867830455335,0.572093432669899,-0.219429834285548,-0.39571115190976,-1.75800962094315,-0.771499727245657,-0.52244999591232,0.124029135084802,-0.384570693723465,-0.790003764347896,-1.46602364074532,103
"104",-0.103175215038009,-0.253084829213549,0.0248987451579747,2.11980898595298,-0.219429834285548,-0.39571115190976,0.769850799969438,3.16838698789693,-0.52244999591232,-0.030651767772837,0.0471042757652878,1.30884481248512,-0.984907597634178,104
"105",-0.705462032711294,-0.712269833020778,-0.687360334008651,-0.419812667776714,-0.219429834285548,-0.39571115190976,0.303546450480708,1.47986410997868,-0.52244999591232,0.695410354526486,-1.18958617736465,-1.06985024125896,-0.742922018484296,105
"106",-0.928423979638423,-0.937208432858779,-0.905697696594307,-0.40698629578818,-0.219429834285548,-0.39571115190976,0.868020136703907,0.5568049367167,-0.52244999591232,0.964192967108448,-0.769578098943162,-1.36968575223511,-0.56538046787758,106
"107",-0.926976174788247,-0.949618838367082,-0.893715768159728,-0.424088125106225,-0.219429834285548,-0.39571115190976,0.818935468336673,1.41232319486195,-0.52244999591232,0.962447625468307,-1.15458550416286,-1.40966382036525,-0.601622950475997,107
"108",-0.782195689770631,-0.816206979152819,-0.737950698510205,-0.415537210447203,-0.219429834285548,-0.39571115190976,-0.359096572476961,-0.546363343523224,-0.52244999591232,0.78791346145405,-1.27125441483549,-0.290277912720985,-0.706329929944415,108
"109",-0.61280252230002,-0.872053803940186,-0.381155496236086,-0.394159923799646,-0.219429834285548,-0.39571115190976,-0.383638906660578,-0.0735769377061132,-0.52244999591232,0.583708489557361,-0.769578098943162,0.189458904840847,-1.25369629896295,109
"110",-0.368123502620248,-0.606781386200198,-0.15749283212395,-0.368507179822579,-0.219429834285548,-0.39571115190976,1.26069748364179,0.714400405322403,-0.52244999591232,0.288745752373262,0.350443443514137,-0.330255980851133,-1.36883318901837,110
"111",-0.789434714021511,-0.901528517022406,-0.680703707100552,-0.355680807834045,-0.219429834285548,-0.39571115190976,-0.960383759975586,-0.715215631315049,-0.52244999591232,0.796640169654754,-0.221234218781771,-0.570124389632049,-0.897622647582041,111
"112",-0.675058130857594,-0.698308126823937,-0.643426596415196,-0.300099862550399,-0.219429834285548,-0.39571115190976,0.818935468336673,2.60554602859084,-0.52244999591232,0.658758180083492,-0.956248356019374,-0.470179219306671,-0.734356672918432,112
"113",-0.827077640126092,-0.890669412202641,-0.757920579234503,-0.398435381129158,-0.219429834285548,-0.39571115190976,0.868020136703907,1.3898095564897,-0.52244999591232,0.842019052298465,-1.65626182005519,-1.92937870605725,-0.730452739905419,113
"114",-0.819295689056395,-0.910254583395432,-0.726301601421031,-0.42195039644147,-0.219429834285548,-0.39571115190976,-1.55349016941301,-0.0960905760783569,-0.52244999591232,0.832637840982701,-1.70292938432424,-2.18923614890323,-0.818961310752679,114
"115",-0.315097649982546,-0.250563965594675,-0.36284977223881,-0.389884466470135,-0.219429834285548,-0.39571115190976,-0.817220143904481,-0.246181498559975,-0.52244999591232,0.224822614803037,-1.81959829499688,-1.96935677418739,-0.975817843156118,115
"116",-0.303696186787408,-0.561405841060464,-0.0774468935540532,-0.418387515333544,-0.219429834285548,-0.39571115190976,-1.88072129186124,-0.32122695980079,-0.52244999591232,0.211078049386914,-2.58961310543627,-0.5301463215019,-1.59403768297799,116
"117",-0.0858015568358953,0.107786493457589,-0.253348259600577,-0.144045670023238,-0.219429834285548,-0.39571115190976,-2.05251763114656,0.849482235555863,-0.52244999591232,-0.0515958674545483,-1.65626182005519,-0.5301463215019,-1.50576218275838,117
"118",-0.0525020452818434,-0.1243268720649,0.00626018981529663,-0.368507179822579,-0.219429834285548,-0.39571115190976,-0.469537076303239,-0.490079247592615,-0.52244999591232,-0.0917387251778283,-1.69126249325698,-1.94936774012231,-1.16285702183927,118
"119",-0.0915927762366003,0.0695857140023423,-0.230715728113043,-0.424088125106225,-0.219429834285548,-0.39571115190976,-1.58621328165783,-0.18614512956733,-0.52244999591232,-0.0446145008939774,-0.442905149059781,-0.770014730282816,-1.02441306901959,119
"120",0.10530868338736,0.263498300069584,-0.0310169208700593,0.0718649251170812,-0.219429834285548,-0.39571115190976,-1.75800962094315,1.54740502509541,-0.52244999591232,-0.281980963953373,0.00043671149623139,0.52927248394714,-0.95315172461788,120
"121",0.109652097937884,0.320896425545487,-0.0749506584635172,1.35022666664095,-0.219429834285548,-0.39571115190976,-1.65984028420868,0.69188676695016,-0.52244999591232,-0.2872169888738,2.40381627135252,1.26886674435497,-0.981295002905718,121
"122",0.206655022899691,0.218510580101984,0.18998309247884,-0.27017166124382,-0.219429834285548,-0.39571115190976,-0.383638906660578,-0.366254236545277,-0.52244999591232,-0.404154878763356,-0.645909053630166,1.16092596040356,-1.28888996373698,122
"123",0.0763525863838352,-0.032024481096893,0.16951396473643,-0.201051767750055,-0.219429834285548,-0.39571115190976,-0.776316253598456,-0.884067919106874,-0.52244999591232,-0.24707413115052,-0.652909188270524,-0.250299844590836,-1.67660295282037,123
"124",0.444095018328578,0.159561153937542,0.682573483678179,-0.394159923799646,-0.219429834285548,-0.39571115190976,0.917104805071142,0.69188676695016,-0.52244999591232,-0.690390907746743,-1.55125980044981,0.129491802645618,-1.92447356531822,124
"125",-0.274016187358797,-0.257738731279163,-0.283968743377831,-0.419812667776714,-0.219429834285548,-0.39571115190976,1.33432448619264,0.669373128577916,-0.52244999591232,0.175298545763996,-1.57459358258435,-1.16979541158434,-1.25870731745727,125
"126",-0.441961549979232,-0.532318953150377,-0.358522964748543,-0.398435381129158,-0.219429834285548,-0.39571115190976,-0.592248747221326,-1.24991454265583,-0.52244999591232,0.377758176020532,-1.5862604736516,-1.64953222914617,-1.05343036216109,126
"127",-0.187147896348227,-0.265495234721852,-0.117553070675347,-0.398435381129158,-0.219429834285548,-0.39571115190976,-1.94207712732028,-0.405653103696703,-0.52244999591232,0.0705780473554343,-1.86626585926593,-2.50906069394446,-1.12812949832053,127
"128",-0.216103993351751,-0.339957667771674,-0.109565118385636,-0.0948779107338581,-0.219429834285548,-0.39571115190976,1.03981647598923,0.466750383227726,-0.52244999591232,0.105484880158288,-1.78459762179509,-1.02987217312881,-1.01823669738706,128
"129",-0.802826908885641,-0.785374877968128,-0.805515461627413,-0.432639039765248,-0.219429834285548,-0.39571115190976,1.2852398178254,0.714400405322403,-0.52244999591232,0.812784579826078,-1.69126249325698,-1.54958705882079,-0.875539205612909,129
"130",-0.84300349347803,-0.940311034235854,-0.743276000036685,-0.385609009140624,-0.106195686455431,-0.39571115190976,0.990731807621994,2.31286872975168,-0.52244999591232,0.861217810340039,-0.956248356019374,-0.570124389632049,-1.11560195208474,130
"131",-0.570997157251183,-0.576337110187641,-0.552730054792342,0.00203245540172992,-0.0307062545686864,-0.39571115190976,0.818935468336673,-1.22177249469052,-0.52244999591232,0.533311749698243,0.0237704936307631,-0.110376606135298,-1.36597807382975,131
"132",-0.600134229860978,-0.59398315551976,-0.596996623731203,0.212242440769368,0.308996188921666,-0.39571115190976,1.01527414180561,0.15155944601632,-0.52244999591232,0.568436750206113,-0.0462308527728181,0.849097028988365,-0.740824382835513,132
"133",-0.654607887348856,-0.80845047571013,-0.509628395562399,-0.393447347578061,-0.219429834285548,-0.39571115190976,0.696223797418586,0.0164776157828598,-0.52244999591232,0.634105229416479,-1.53959290938255,-1.18978444564942,-0.692870101198057,133
"134",-0.426035696627294,-0.760360154365454,-0.13219764987317,-0.389884466470135,-0.219429834285548,-0.39571115190976,-0.592248747221326,-0.884067919106874,-0.52244999591232,0.35855941797897,-1.85459896819867,-1.00988313906373,-0.934098200808101,134
"135",-0.153848384794175,-0.0746852500316859,-0.224059101204941,0.084691297105615,-0.219429834285548,-0.39571115190976,-1.69665378548411,-0.940352015037482,-0.52244999591232,0.0304351896321542,-0.734577425741371,1.16892157402959,-0.845939235902305,135
"136",0.332614044865014,0.274357404889349,0.377699971287238,0.683255323237192,-0.219429834285548,-0.39571115190976,1.35886682037625,-0.839040642362387,-0.52244999591232,-0.555999601455762,1.74813699337231,1.23288648303783,-1.04101935123912,136
"137",0.29804770406706,0.300535604008427,0.287169845337085,-0.411261753117692,-0.219429834285548,-0.39571115190976,1.67791716476328,-1.10920430282931,-0.52244999591232,-0.514329569797357,0.44377857205225,0.969031233378823,-1.81953351522216,137
"138",0.197968193798633,0.198731496323125,0.195141978332613,0.39038649616567,-0.219429834285548,-0.39571115190976,-1.53712861329059,0.21910036113305,-0.52244999591232,-0.393682828922499,0.0121036025634972,0.409338279556682,-1.88619171472793,138
"139",0.31324965499391,0.616807031884099,0.0483633550090233,1.47706523408312,-0.219429834285548,-0.39571115190976,-1.61075561584145,0.601832213461187,-0.52244999591232,-0.532655657018854,-1.11958483096107,0.789129926793136,-1.71307850604643,139
"140",0.503274041579532,0.690105989417516,0.332601323984863,-0.454016326412804,-0.219429834285548,-0.39571115190976,-1.831636623494,0.106532169271833,-0.52244999591232,-0.761731747287572,-1.43459088977718,-4.18813955541087,-1.17555937104579,140
"141",0.439932579384325,0.438989190460438,0.429288829825005,-0.446890564196952,-0.219429834285548,-0.39571115190976,-1.43895927655612,-0.546363343523224,-0.52244999591232,-0.685373050531333,-1.46959156297897,-2.58901683020476,-1.10820195965709,141
"142",0.377857946433022,0.121360374482295,0.586551640528851,-0.429076158657322,-0.219429834285548,-0.39571115190976,-1.38987460818889,-1.10920430282931,-0.52244999591232,-0.610541527710218,-2.2279394823511,-2.29917583626115,-1.08396261438226,142
"143",0.665428184799262,0.337185082775136,0.929035094950559,-0.429076158657322,-0.219429834285548,-0.39571115190976,NA,NA,-0.52244999591232,-0.957210010983544,-1.45792467191171,-1.12981734345419,-0.975293434243922,143
"144",0.905944765534779,0.78163273004125,0.996766273740468,-0.402710838458669,-0.219429834285548,-0.39571115190976,NA,NA,-0.157780044738494,-1.13894370926339,-0.617908515068733,-0.062402924379114,-1.15965230070918,144
"145",1.04348622630151,1.05776425260101,1.01141085293829,-0.334303521186489,-0.219429834285548,-0.39571115190976,-1.2671629372708,-0.794013365617901,0.33628892136798,-1.15814246730496,0.0704380578998126,-0.130365640200378,-0.985781612487837,145
"146",1.40978085339609,1.29976716001292,1.47471208574199,-0.0179196788026553,-0.219429834285548,-0.39571115190976,0.0826654428281518,-1.10920430282931,1.76555985903313,-1.17559588370639,0.0471042757652878,0.369360211426534,0.748263857172765,146
"147",1.39765548777586,1.19233958733167,1.5487670600946,-0.389884466470135,-0.219429834285548,-0.39571115190976,-0.489989021456257,-1.10920430282931,1.71630000675764,-1.17559588370639,-0.384570693723465,0.589239586142369,1.43564740574757,147
"148",1.35910768363992,1.38508869788251,1.31095906380276,-0.445465411753782,-0.219429834285548,-0.39571115190976,-0.162757899008022,-1.22177249469052,1.5596977898221,-1.17559588370639,-0.559574059732418,0.269415041101156,1.44928203746466,148
"149",1.10139842030856,1.36337048824298,0.851651807143909,0.862824531076665,-0.219429834285548,-0.39571115190976,NA,NA,0.51274212354886,-1.17559588370639,1.19045960035711,1.24887771028989,0.453604316175666,149
"150",0.917527204336187,0.911941987878436,0.90224217164546,0.40535059681896,-0.219429834285548,-0.39571115190976,0.450800455582412,0.174073084388563,-0.175425364956583,-1.15814246730496,1.31879540209702,0.929053165248674,-0.0786124620461061,150
"151",0.4019277020672,0.360260680517138,0.42695901040717,-0.28656091434028,-0.219429834285548,-0.39571115190976,1.11344347854008,0.89450951230035,-0.52244999591232,-0.639557832477589,-0.0578977438400839,0.649206688337598,-1.42960635517617,151
"152",0.159963316481509,0.156652465146534,0.155535048229422,-0.414824634225618,-0.219429834285548,-0.39571115190976,1.08890114435646,0.21910036113305,-0.52244999591232,-0.347867610868756,-1.28292130590275,-0.130365640200378,-1.72846116747084,152
"153",0.608420868823576,0.28696172298372,0.867294880377938,-0.372070060930505,-0.219429834285548,-0.39571115190976,0.614416016806524,0.429227652607325,-0.52244999591232,-0.888487183902929,-1.8779327503332,-1.7094993313414,-0.905488781264977,153
"154",0.923318423736896,0.870056869287921,0.95283253614701,1.61530502107065,-0.219429834285548,-0.39571115190976,-1.67620184033109,0.35418219136651,-0.0754352170540805,-1.13545302598311,-0.256234891983562,0.409338279556682,-0.524010431471027,154
"155",1.06954671360468,0.852992561714,1.23773616781366,-0.00865618792204829,-0.219429834285548,-0.39571115190976,1.06435881017285,-0.231172406311817,0.383343108616214,-1.17559588370639,-0.442905149059781,0.849097028988365,-0.0583935850981145,155
"156",1.25920914897777,1.06707205673224,1.40015786437128,-0.454016326412804,-0.219429834285548,-0.39571115190976,0.144021278287195,-0.490079247592615,1.15385542480607,-1.17559588370639,-0.792911881077687,-0.490168253371752,0.552834135894484,156
"157",1.2143271986223,1.15239359460183,1.24306146934015,1.76922148493305,-0.219429834285548,-0.39571115190976,-0.162757899008022,0.96205042741708,0.971520449219159,-1.17559588370639,0.210440750706975,-0.0104314358099202,0.726005612232901,157
"158",1.02466476324923,1.00191742781364,1.02339278137287,-0.436914497094759,-0.219429834285548,-0.39571115190976,0.966189473438377,0.89450951230035,0.201008133029303,-1.17559588370639,-0.956248356019374,-1.46963092256048,-0.566720623986525,158
"159",0.671762331018783,0.680604272700221,0.650621674519307,-0.454016326412804,-0.219429834285548,-0.39571115190976,1.06435881017285,-0.906581557479117,-0.52244999591232,-0.964845880659168,-0.699576752539581,-0.989894104998652,-1.29436712348658,159
"160",0.741437939433511,0.586944493629744,0.859140512415517,-0.432639039765248,-0.219429834285548,-0.39571115190976,-0.408181240844195,-1.22177249469052,-0.496717237260941,-1.04120457741541,-1.21291995949917,-0.909937968738354,-0.442785317737597,160
"161",1.3779291466922,0.995712225059488,1.68106751989308,0.366871480853358,-0.219429834285548,-0.39571115190976,-1.20580710181176,-0.940352015037482,1.63616084410048,-1.17559588370639,-1.52792601831529,-2.05331071726072,0.875636955179421,161
"162",1.42860231644837,1.27804895037339,1.52530245024355,3.09888871441106,-0.219429834285548,-0.39571115190976,0.0335807744609173,2.44795055998514,1.84202291331151,-1.17559588370639,0.315442770312347,0.989020267443903,1.41408837269063,162
"163",1.02900817779975,1.12136758083107,0.930200004659477,-0.454016326412804,-0.219429834285548,-0.39571115190976,0.622596794867734,1.70500049370111,0.21865345324739,-1.17559588370639,-0.652909188270524,1.02899833557405,0.147815652708635,163
"164",0.449886237729287,0.507052508170039,0.392344550485052,-0.424088125106225,-0.219429834285548,-0.39571115190976,1.01527414180561,1.41232319486195,-0.52244999591232,-0.697372274307314,-0.827912554279477,-1.78945546760171,-0.687917350360653,164
"165",0.389078434021888,0.376743250332853,0.392344550485052,-0.411261753117692,-0.219429834285548,-0.39571115190976,1.49384965838615,-0.208658767939574,-0.52244999591232,-0.624067925421324,-1.50459223618076,-1.02987217312881,-1.51986295573075,165
"166",0.348539898216956,0.323999026922563,0.361724066707797,-0.419812667776714,-0.219429834285548,-0.39571115190976,-1.20580710181176,-0.827783823176265,-0.52244999591232,-0.575198359497331,-1.25958752376823,-0.710047628087587,-1.6055746790463,166
"167",0.557023796642318,0.482231697153433,0.606687936925849,-0.40698629578818,-0.219429834285548,-0.39571115190976,-1.42055252591841,-0.940352015037482,-0.52244999591232,-0.826527555677866,-1.37625643444086,-2.28918131922862,-0.709068509819215,167
"168",0.709043305910815,0.508603808858578,0.862302410196866,-0.402710838458669,-0.219429834285548,-0.39571115190976,-1.02173959543463,NA,-0.510686449100261,-1.00629774461255,-1.46959156297897,-1.38967478630019,-0.335980702620396,168
"169",0.991365251695169,0.744401513516344,1.18315182716725,-0.424088125106225,-0.219429834285548,-0.39571115190976,NA,NA,0.106899758532831,-1.16337849222539,-1.27125441483549,-1.38967478630019,0.219193532424167,169
"170",1.19405793071983,1.01432783332195,1.3269349683822,-0.415537210447203,-0.219429834285548,-0.39571115190976,NA,NA,0.889175621534747,-1.17559588370639,-1.25958752376823,-1.30971865003988,0.754381961148382,170
"171",1.34318183028798,1.18962481112673,1.44858482512771,-0.418387515333544,-0.219429834285548,-0.39571115190976,NA,NA,1.49499828235578,-1.17559588370639,-0.361236911588933,-0.410212117111443,1.32074358631979,171
"172",1.51547060745894,1.40990950889912,1.57323016398187,-0.419812667776714,-0.219429834285548,-0.39571115190976,NA,NA,2.19492931767328,-1.17559588370639,-1.02624970242295,-0.0703985380051492,1.05224622327557,172
"173",1.50533597350771,1.46110243162087,1.51332052180898,-0.436914497094759,-0.219429834285548,-0.39571115190976,-0.571796802068307,-0.809022457866059,2.15375690383108,-1.17559588370639,-0.197900436647246,0.269415041101156,1.05154701139264,173
"174",1.52850085111053,1.56348827706437,1.47071810959714,-0.424088125106225,-0.219429834285548,-0.39571115190976,-1.08309543089367,-1.10920430282931,2.24786527832755,-1.17559588370639,-0.232901109849037,0.469305381751911,1.73794000979996,174
"175",1.24816963699517,1.48146325315793,1.02455769108178,0.486584286079674,-0.219429834285548,-0.39571115190976,0.107207777011769,0.511777659972213,1.1090069025851,-1.17559588370639,1.1321251450208,0.709173790532827,1.23852792241888,175
"176",0.913183789785663,1.02673823883025,0.794404815734247,-0.424088125106225,-0.219429834285548,-0.39571115190976,0.499885123949647,1.25472772625624,-0.122489404302318,-1.13719836762325,-0.676242970405049,-0.790003764347896,-0.118001398117698,176
"177",0.969648178942528,0.792491834861015,1.10194097888843,-0.40698629578818,-0.219429834285548,-0.39571115190976,0.548969792316882,-0.568876981895467,-0.0224992563998191,-1.17559588370639,-1.02624970242295,-0.630091491827278,0.0565102343296647,177
"178",1.22156622287318,1.03449474227294,1.35356147601459,-0.167560685335549,-0.219429834285548,-0.39571115190976,0.426258121398795,-0.0510632993338703,1.02445640987342,-1.16861451714582,-1.15458550416286,-1.00988313906373,0.765802421902867,178
"179",1.4387369503996,1.42231991440742,1.42545304662206,0.20440410233193,-0.219429834285548,-0.39571115190976,0.426258121398795,0.106532169271833,1.88319532715372,-1.17559588370639,-0.232901109849037,1.02899833557405,0.650490728876714,179
"180",1.34028622058763,1.26718984555363,1.37885665826537,-0.411261753117692,-0.219429834285548,-0.39571115190976,0.548969792316882,-0.636417897012197,1.48323473554372,-1.17559588370639,-0.512906495463362,0.62921765427253,0.565594752757913,180
"181",1.53139646081089,1.5153979557197,1.51598317257222,-0.415537210447203,-0.219429834285548,-0.39571115190976,0.512156291041456,-1.0529202068987,2.25962882513961,-1.17559588370639,-0.944581464952115,-1.46963092256048,1.78204862608131,181
